       30374.00       29999.00       29697.00       29396.00       29010.00
       28633.00       28147.00       27644.00       27242.00       26668.00
       26081.00       25495.00       24688.00       23949.00       23155.00
       22347.00       21677.00       20891.00       20131.00       19385.00
       18594.00       17857.00       17102.00       16364.00       15649.00
       14938.00       14195.00       13420.00       12654.00       11919.00
       11239.00       10559.00       9892.000       9225.000       8595.000
       7915.000       7214.000       6654.000       6134.000       5682.000
       5229.000       4804.000       4414.000       3976.000       3560.000
       3081.000       2679.000       2262.000       1784.000       1337.000
       792.0000       350.0000      -130.0000      -634.0000      -971.0000
      -1425.000      -1865.000      -2282.000      -2788.000      -3175.000
      -3531.000      -3877.000      -4173.000      -4530.000      -4885.000
      -5215.000      -5583.000      -5924.000      -6196.000      -6438.000
      -6688.000      -6892.000      -7114.000      -7351.000      -7459.000
      -7533.000      -7568.000      -7620.000      -7669.000      -7648.000
      -7677.000      -7663.000      -7625.000      -7546.000      -7494.000
      -7484.000      -7362.000      -7327.000      -7351.000      -7316.000
      -7317.000      -7313.000      -7277.000      -7259.000      -7214.000
      -7086.000      -6974.000      -6860.000      -6592.000      -6258.000
      -5946.000      -5674.000      -5346.000      -4887.000      -4478.000
      -4012.000      -3464.000      -2964.000      -2355.000      -1707.000
      -1002.000      -135.0000       596.0000       1294.000       2095.000
       2853.000       3643.000       4436.000       5288.000       6145.000
       6980.000       7833.000       8605.000       9473.000       10345.00
       11140.00       12085.00       12885.00       13584.00       14440.00
       15182.00       15957.00       16762.00       17509.00       18276.00
       18989.00       19747.00       20389.00       21022.00       21757.00
       22395.00       23048.00       23688.00       24203.00       24630.00
       25051.00       25390.00       25688.00       26100.00       26400.00
       26608.00       26827.00       27040.00       27245.00       27446.00
       27769.00       28022.00       28194.00       28457.00       28686.00
       28837.00       28965.00       29099.00       29301.00       29465.00
       29543.00       29655.00       29685.00       29666.00       29751.00
       29847.00       29913.00       30034.00       30189.00       30249.00
       30345.00       30570.00       30771.00       30952.00       31220.00
       31540.00       31819.00       32031.00       32244.00       32584.00
       32859.00       33134.00       33512.00       33735.00       34032.00
       34418.00       34804.00       35325.00       35850.00       36488.00
       37177.00       37771.00       38541.00       39322.00       40036.00
       40817.00       41598.00       42480.00       43244.00       43977.00
       44770.00       45451.00       46209.00       46942.00       47615.00
       48288.00       48861.00       49363.00       49929.00       50499.00
       50931.00       51400.00       51886.00       52297.00       52792.00
       53263.00       53631.00       54056.00       54460.00       54796.00
       55139.00       55428.00       55709.00       55932.00       55997.00
       56126.00       56242.00       56190.00       56127.00       55914.00
       55681.00       55485.00       55073.00       54633.00       54175.00
       53624.00       53106.00       52578.00       52011.00       51447.00
       50789.00       50130.00       49444.00       48617.00       47915.00
       47155.00       46304.00       45525.00       44679.00       43807.00
       42896.00       42098.00       41295.00       40449.00       39622.00
       38566.00       37640.00       36682.00       35541.00       34617.00
       33595.00       32593.00       31631.00       30512.00       29544.00
       28453.00       27447.00       26633.00       25669.00       24869.00
       24064.00       23152.00       22310.00       21412.00       20572.00
       19893.00       19171.00       18342.00       17610.00       16849.00
       16078.00       15518.00       15006.00       14502.00       14077.00
       13723.00       13309.00       12854.00       12541.00       12218.00
       11940.00       11703.00       11422.00       11137.00       10767.00
       10427.00       10082.00       9772.000       9521.000       9251.000
       9033.000       8838.000       8593.000       8406.000       8248.000
       8033.000       7972.000       7829.000       7570.000       7378.000
       6999.000       6582.000       6240.000       5801.000       5328.000
       4781.000       4065.000       3331.000       2619.000       1866.000
       1133.000       392.0000      -380.0000      -1112.000      -1824.000
      -2520.000      -3151.000      -3780.000      -4373.000      -4874.000
      -5386.000      -5910.000      -6399.000      -6878.000      -7372.000
      -7834.000      -8270.000      -8753.000      -9179.000      -9660.000
      -10235.00      -10664.00      -11138.00      -11703.00      -12195.00
      -12647.00      -13094.00      -13587.00      -14026.00      -14432.00
      -14872.00      -15219.00      -15575.00      -15916.00      -16125.00
      -16334.00      -16506.00      -16600.00      -16612.00      -16622.00
      -16631.00      -16571.00      -16461.00      -16268.00      -16133.00
      -16026.00      -15827.00      -15594.00      -15272.00      -14901.00
      -14532.00      -14132.00      -13724.00      -13321.00      -12903.00
      -12414.00      -11974.00      -11504.00      -10925.00      -10458.00
      -9972.000      -9413.000      -8860.000      -8268.000      -7570.000
      -6757.000      -6037.000      -5338.000      -4697.000      -4110.000
      -3413.000      -2748.000      -2050.000      -1324.000      -647.0000
       85.00000       804.0000       1538.000       2411.000       3312.000
       4236.000       5254.000       6268.000       7267.000       8297.000
       9329.000       10405.00       11524.00       12602.00       13652.00
       14689.00       15668.00       16592.00       17516.00       18438.00
       19364.00       20260.00       21187.00       22128.00       22887.00
       23663.00       24482.00       25185.00       25989.00       26707.00
       27279.00       27837.00       28270.00       28738.00       29231.00
       29726.00       30148.00       30520.00       30949.00       31350.00
       31836.00       32344.00       32899.00       33505.00       34140.00
       34865.00       35520.00       36241.00       37080.00       37919.00
       38839.00       39797.00       40776.00       41771.00       42735.00
       43823.00       44972.00       45962.00       46993.00       48085.00
       49012.00       49873.00       50701.00       51441.00       52139.00
       52688.00       53241.00       53812.00       54257.00       54769.00
       55185.00       55529.00       55980.00       56355.00       56650.00
       56947.00       57144.00       57281.00       57429.00       57446.00
       57422.00       57470.00       57523.00       57481.00       57419.00
       57341.00       57133.00       56991.00       56809.00       56520.00
       56295.00       55955.00       55533.00       55111.00       54622.00
       54095.00       53449.00       52780.00       52096.00       51417.00
       50774.00       50019.00       49324.00       48599.00       47836.00
       47146.00       46415.00       45790.00       45112.00       44400.00
       43690.00       42939.00       42337.00       41634.00       40940.00
       40309.00       39641.00       39030.00       38309.00       37640.00
       37008.00       36387.00       35918.00       35376.00       34816.00
       34404.00       33953.00       33519.00       33293.00       33103.00
       32889.00       32749.00       32587.00       32390.00       32203.00
       32033.00       31832.00       31686.00       31647.00       31437.00
       31249.00       31109.00       30819.00       30641.00       30403.00
       30113.00       29799.00       29297.00       28817.00       28256.00
       27640.00       27057.00       26416.00       25813.00       25192.00
       24526.00       23915.00       23259.00       22641.00       22163.00
       21668.00       21203.00       20721.00       20165.00       19695.00
       19278.00       18891.00       18493.00       18074.00       17724.00
       17284.00       16775.00       16312.00       15862.00       15419.00
       15003.00       14656.00       14207.00       13770.00       13461.00
       13059.00       12668.00       12390.00       12032.00       11675.00
       11430.00       11087.00       10697.00       10350.00       9987.000
       9573.000       9166.000       8805.000       8401.000       7981.000
       7571.000       7194.000       6792.000       6430.000       6121.000
       5760.000       5466.000       5174.000       4865.000       4664.000
       4467.000       4173.000       3944.000       3765.000       3574.000
       3453.000       3300.000       3187.000       3093.000       2950.000
       2896.000       2851.000       2793.000       2744.000       2676.000
       2598.000       2494.000       2444.000       2422.000       2331.000
       2241.000       2210.000       2149.000       2040.000       1939.000
       1854.000       1797.000       1706.000       1604.000       1508.000
       1274.000       1025.000       847.0000       577.0000       301.0000
      -22.00000      -445.0000      -837.0000      -1313.000      -1824.000
      -2340.000      -2838.000      -3281.000      -3784.000      -4214.000
      -4709.000      -5166.000      -5451.000      -5793.000      -5910.000
      -5926.000      -5993.000      -5868.000      -5707.000      -5471.000
      -5134.000      -4787.000      -4324.000      -3835.000      -3329.000
      -2751.000      -2215.000      -1634.000      -1029.000      -466.0000
       140.0000       745.0000       1321.000       1797.000       2282.000
       2886.000       3458.000       4084.000       4720.000       5257.000
       5850.000       6439.000       6968.000       7560.000       8176.000
       8755.000       9283.000       9746.000       10126.00       10426.00
       10731.00       11053.00       11368.00       11628.00       11881.00
       12122.00       12292.00       12549.00       12815.00       13042.00
       13375.00       13737.00       14022.00       14286.00       14688.00
       15078.00       15441.00       15998.00       16523.00       16980.00
       17452.00       17920.00       18402.00       18893.00       19436.00
       19947.00       20546.00       21119.00       21651.00       22336.00
       22860.00       23408.00       24070.00       24563.00       25143.00
       25702.00       26088.00       26520.00       26906.00       27261.00
       27521.00       27710.00       27881.00       27898.00       27979.00
       28025.00       27973.00       27971.00       27942.00       27921.00
       27901.00       27963.00       28061.00       28140.00       28305.00
       28411.00       28511.00       28733.00       28905.00       29093.00
       29322.00       29463.00       29596.00       29665.00       29699.00
       29743.00       29753.00       29728.00       29626.00       29487.00
       29268.00       28984.00       28705.00       28438.00       28230.00
       28018.00       27749.00       27553.00       27360.00       27134.00
       27041.00       26960.00       26837.00       26741.00       26650.00
       26586.00       26479.00       26375.00       26417.00       26465.00
       26499.00       26547.00       26546.00       26577.00       26551.00
       26584.00       26763.00       26877.00       26927.00       26963.00
       26949.00       26919.00       26903.00       26892.00       26871.00
       26826.00       26758.00       26586.00       26384.00       26212.00
       26025.00       25918.00       25813.00       25599.00       25439.00
       25283.00       25065.00       25058.00       25108.00       25037.00
       25052.00       25043.00       24967.00       24952.00       24901.00
       24871.00       24855.00       24873.00       24912.00       24781.00
       24643.00       24531.00       24379.00       24283.00       24247.00
       24181.00       24069.00       23968.00       23788.00       23692.00
       23645.00       23530.00       23477.00       23455.00       23457.00
       23401.00       23382.00       23384.00       23369.00       23434.00
       23494.00       23643.00       23805.00       24018.00       24352.00
       24674.00       25063.00       25485.00       25903.00       26253.00
       26563.00       26866.00       27094.00       27353.00       27493.00
       27544.00       27693.00       27739.00       27707.00       27732.00
       27661.00       27555.00       27568.00       27518.00       27482.00
       27537.00       27577.00       27676.00       27854.00       28040.00
       28291.00       28640.00       28888.00       29235.00       29665.00
       30054.00       30532.00       30898.00       31275.00       31692.00
       31986.00       32253.00       32489.00       32696.00       32847.00
       32928.00       32999.00       33084.00       33158.00       33219.00
       33259.00       33209.00       33171.00       33118.00       33030.00
       32933.00       32848.00       32797.00       32541.00       32331.00
       32138.00       31817.00       31636.00       31397.00       31215.00
       31022.00       30733.00       30596.00       30354.00       30139.00
       30016.00       29821.00       29694.00       29543.00       29323.00
       29043.00       28787.00       28596.00       28366.00       28192.00
       27966.00       27637.00       27392.00       27219.00       26980.00
       26760.00       26724.00       26588.00       26437.00       26363.00
       26174.00       26091.00       25961.00       25832.00       25762.00
       25583.00       25390.00       25068.00       24759.00       24552.00
       24312.00       24038.00       23780.00       23534.00       23226.00
       22963.00       22642.00       22267.00       21976.00       21614.00
       21261.00       20786.00       20238.00       19745.00       19083.00
       18536.00       17979.00       17307.00       16713.00       15952.00
       15229.00       14575.00       13889.00       13267.00       12620.00
       12067.00       11514.00       10885.00       10280.00       9733.000
       9188.000       8603.000       8048.000       7492.000       6926.000
       6370.000       5871.000       5419.000       4990.000       4544.000
       4144.000       3779.000       3398.000       3111.000       2819.000
       2515.000       2257.000       2074.000       1938.000       1811.000
       1739.000       1696.000       1756.000       1836.000       1824.000
       1829.000       1924.000       1986.000       2037.000       2200.000
       2385.000       2571.000       2737.000       2929.000       3173.000
       3341.000       3494.000       3587.000       3592.000       3627.000
       3594.000       3509.000       3462.000       3420.000       3335.000
       3351.000       3403.000       3261.000       3251.000       3330.000
       3374.000       3582.000       3777.000       4090.000       4457.000
       4742.000       5237.000       5836.000       6429.000       6960.000
       7446.000       8005.000       8468.000       8847.000       9259.000
       9649.000       10034.00       10292.00       10426.00       10634.00
       10776.00       10892.00       11056.00       11209.00       11368.00
       11414.00       11447.00       11580.00       11669.00       11728.00
       11800.00       11858.00       11858.00       11781.00       11654.00
       11465.00       11294.00       11089.00       10917.00       10743.00
       10476.00       10252.00       9878.000       9586.000       9419.000
       9102.000       9017.000       8944.000       8751.000       8777.000
       8740.000       8781.000       9111.000       9429.000       9790.000
       10378.00       10941.00       11483.00       12225.00       12911.00
       13642.00       14478.00       15261.00       16086.00       16805.00
       17481.00       18163.00       18711.00       19251.00       19751.00
       20096.00       20381.00       20528.00       20516.00       20580.00
       20650.00       20498.00       20309.00       20177.00       19807.00
       19426.00       19152.00       18766.00       18489.00       18185.00
       17924.00       17820.00       17580.00       17519.00       17631.00
       17713.00       17947.00       18210.00       18494.00       18858.00
       19120.00       19487.00       19900.00       20195.00       20647.00
       21008.00       21301.00       21681.00       21981.00       22282.00
       22600.00       22831.00       23087.00       23592.00       23989.00
       24393.00       24937.00       25465.00       26187.00       26776.00
       27477.00       28363.00       29098.00       30005.00       30971.00
       31831.00       32750.00       33697.00       34597.00       35579.00
       36578.00       37450.00       38334.00       39183.00       39966.00
       40736.00       41441.00       42150.00       42852.00       43456.00
       43964.00       44475.00       45007.00       45523.00       46010.00
       46577.00       47188.00       47593.00       48027.00       48437.00
       48721.00       49157.00       49491.00       49850.00       50255.00
       50442.00       50674.00       50882.00       50999.00       51173.00
       51346.00       51496.00       51522.00       51437.00       51391.00
       51218.00       50993.00       50820.00       50523.00       50235.00
       49848.00       49420.00       49070.00       48575.00       48194.00
       47856.00       47477.00       47171.00       46718.00       46306.00
       45984.00       45569.00       45163.00       44801.00       44454.00
       44082.00       43608.00       43157.00       42812.00       42394.00
       42074.00       41858.00       41488.00       41209.00       40967.00
       40621.00       40359.00       40124.00       39873.00       39684.00
       39463.00       39141.00       38852.00       38484.00       38059.00
       37698.00       37267.00       36762.00       36150.00       35490.00
       34796.00       34146.00       33517.00       32779.00       32126.00
       31414.00       30634.00       29882.00       29033.00       28136.00
       27252.00       26381.00       25459.00       24549.00       23586.00
       22598.00       21681.00       20690.00       19757.00       18819.00
       17815.00       16832.00       15820.00       14865.00       13825.00
       12734.00       11673.00       10598.00       9588.000       8556.000
       7506.000       6528.000       5604.000       4555.000       3581.000
       2765.000       1773.000       830.0000      -83.00000      -1063.000
      -1987.000      -3017.000      -4084.000      -5074.000      -5982.000
      -6896.000      -7816.000      -8649.000      -9449.000      -10241.00
      -11027.00      -11686.00      -12247.00      -12799.00      -13256.00
      -13710.00      -14166.00      -14573.00      -14923.00      -15047.00
      -15113.00      -15235.00      -15215.00      -15219.00      -15268.00
      -15229.00      -15118.00      -14895.00      -14809.00      -14747.00
      -14577.00      -14516.00      -14398.00      -14346.00      -14304.00
      -14091.00      -14018.00      -13954.00      -13837.00      -13825.00
      -13727.00      -13532.00      -13280.00      -13005.00      -12740.00
      -12442.00      -12207.00      -11924.00      -11571.00      -11260.00
      -10948.00      -10593.00      -10293.00      -10078.00      -9804.000
      -9550.000      -9304.000      -8982.000      -8552.000      -8117.000
      -7772.000      -7315.000      -6768.000      -6126.000      -5326.000
      -4448.000      -3448.000      -2393.000      -1396.000      -385.0000
       767.0000       1948.000       3029.000       4107.000       5199.000
       6228.000       7206.000       8172.000       9130.000       10077.00
       11033.00       12013.00       12911.00       13790.00       14723.00
       15585.00       16510.00       17488.00       18366.00       19265.00
       20144.00       20927.00       21737.00       22547.00       23314.00
       24072.00       24804.00       25527.00       26249.00       26891.00
       27530.00       28224.00       28912.00       29663.00       30445.00
       31114.00       31825.00       32598.00       33257.00       33958.00
       34624.00       35204.00       35818.00       36418.00       37071.00
       37749.00       38405.00       39021.00       39618.00       40224.00
       40776.00       41278.00       41775.00       42191.00       42529.00
       42893.00       43197.00       43463.00       43728.00       43905.00
       44120.00       44362.00       44483.00       44671.00       44819.00
       44878.00       45086.00       45204.00       45165.00       45160.00
       45122.00       45005.00       44935.00       44870.00       44741.00
       44571.00       44349.00       44177.00       43972.00       43716.00
       43598.00       43476.00       43316.00       43253.00       43156.00
       43049.00       42935.00       42820.00       42782.00       42693.00
       42607.00       42432.00       42184.00       41998.00       41706.00
       41439.00       41226.00       40994.00       40794.00       40481.00
       40215.00       39959.00       39581.00       39339.00       39088.00
       38812.00       38580.00       38206.00       37763.00       37288.00
       36853.00       36409.00       35848.00       35304.00       34699.00
       34041.00       33412.00       32756.00       32038.00       31324.00
       30690.00       29917.00       29066.00       28219.00       27288.00
       26467.00       25682.00       24931.00       24242.00       23497.00
       22834.00       22219.00       21576.00       21091.00       20646.00
       20166.00       19787.00       19282.00       18778.00       18400.00
       17930.00       17444.00       16942.00       16417.00       15858.00
       15216.00       14557.00       13841.00       13125.00       12451.00
       11753.00       11084.00       10432.00       9742.000       9128.000
       8611.000       8039.000       7479.000       6989.000       6503.000
       6036.000       5561.000       5142.000       4762.000       4309.000
       3981.000       3646.000       3200.000       2854.000       2436.000
       2056.000       1749.000       1391.000       1130.000       851.0000
       566.0000       419.0000       317.0000       209.0000       133.0000
       138.0000       194.0000       299.0000       561.0000       815.0000
       1021.000       1362.000       1684.000       1993.000       2375.000
       2720.000       3045.000       3348.000       3675.000       4003.000
       4230.000       4480.000       4824.000       5192.000       5564.000
       5920.000       6225.000       6526.000       6873.000       7221.000
       7616.000       8035.000       8436.000       8806.000       9193.000
       9590.000       9895.000       10275.00       10722.00       11215.00
       11728.00       12172.00       12710.00       13266.00       13809.00
       14466.00       15209.00       15946.00       16624.00       17324.00
       18060.00       18770.00       19447.00       20141.00       20845.00
       21508.00       22114.00       22657.00       23172.00       23632.00
       24087.00       24608.00       25031.00       25337.00       25628.00
       25812.00       25976.00       26211.00       26457.00       26691.00
       26778.00       26866.00       26926.00       26877.00       26945.00
       26924.00       26909.00       26989.00       26991.00       26961.00
       26868.00       26909.00       26984.00       26951.00       26986.00
       27012.00       26906.00       26748.00       26592.00       26428.00
       26237.00       26032.00       25927.00       25783.00       25688.00
       25639.00       25544.00       25599.00       25707.00       25911.00
       26089.00       26205.00       26391.00       26551.00       26712.00
       26869.00       27032.00       27090.00       27092.00       27075.00
       26990.00       26852.00       26704.00       26564.00       26263.00
       26017.00       25843.00       25603.00       25437.00       25242.00
       25140.00       25158.00       25151.00       25202.00       25190.00
       25212.00       25294.00       25261.00       25283.00       25235.00
       25116.00       24934.00       24664.00       24506.00       24203.00
       23836.00       23431.00       22935.00       22537.00       22056.00
       21520.00       21000.00       20443.00       19843.00       19218.00
       18544.00       17882.00       17250.00       16548.00       16000.00
       15520.00       14979.00       14534.00       13974.00       13491.00
       13145.00       12734.00       12372.00       11924.00       11649.00
       11430.00       11135.00       11127.00       11086.00       11005.00
       11067.00       11010.00       10996.00       11128.00       11090.00
       11231.00       11488.00       11576.00       11786.00       11897.00
       12071.00       12325.00       12542.00       12903.00       13201.00
       13597.00       13988.00       14305.00       14786.00       15248.00
       15718.00       16297.00       16850.00       17352.00       17820.00
       18273.00       18714.00       19125.00       19606.00       20051.00
       20431.00       20851.00       21210.00       21568.00       21911.00
       22288.00       22683.00       23020.00       23428.00       23750.00
       24145.00       24554.00       24818.00       25284.00       25727.00
       26113.00       26629.00       27046.00       27509.00       28070.00
       28576.00       29183.00       29836.00       30474.00       31082.00
       31640.00       32261.00       32849.00       33453.00       34042.00
       34477.00       34831.00       35160.00       35423.00       35556.00
       35638.00       35688.00       35662.00       35565.00       35430.00
       35195.00       34916.00       34668.00       34369.00       34000.00
       33635.00       33247.00       32739.00       32362.00       32019.00
       31508.00       31070.00       30607.00       30081.00       29605.00
       29106.00       28603.00       28111.00       27681.00       27263.00
       26785.00       26381.00       25998.00       25588.00       25158.00
       24725.00       24232.00       23683.00       23150.00       22512.00
       21937.00       21342.00       20576.00       19899.00       19188.00
       18461.00       17793.00       17038.00       16337.00       15677.00
       15008.00       14368.00       13645.00       12981.00       12511.00
       12010.00       11558.00       11251.00       10961.00       10668.00
       10441.00       10377.00       10303.00       10291.00       10349.00
       10301.00       10310.00       10317.00       10312.00       10385.00
       10404.00       10399.00       10391.00       10321.00       10239.00
       10139.00       10085.00       10105.00       10161.00       10183.00
       10167.00       10183.00       10119.00       10033.00       10054.00
       10175.00       10310.00       10392.00       10489.00       10709.00
       10957.00       11199.00       11536.00       11884.00       12320.00
       12700.00       13010.00       13349.00       13555.00       13790.00
       14029.00       14200.00       14323.00       14339.00       14326.00
       14215.00       14101.00       14046.00       13919.00       13739.00
       13537.00       13394.00       13159.00       12822.00       12587.00
       12373.00       12222.00       12086.00       11847.00       11732.00
       11636.00       11472.00       11488.00       11403.00       11364.00
       11427.00       11358.00       11484.00       11542.00       11602.00
       11738.00       11745.00       11910.00       12024.00       12160.00
       12334.00       12406.00       12569.00       12639.00       12732.00
       12814.00       12837.00       12930.00       12985.00       13112.00
       13262.00       13489.00       13760.00       13885.00       14069.00
       14349.00       14560.00       14719.00       14886.00       15030.00
       15089.00       15111.00       15120.00       15031.00       14928.00
       14851.00       14746.00       14643.00       14560.00       14540.00
       14485.00       14448.00       14521.00       14519.00       14556.00
       14660.00       14698.00       14824.00       14974.00       14998.00
       14966.00       14981.00       14981.00       14896.00       14911.00
       14929.00       14925.00       15020.00       15080.00       15166.00
       15251.00       15429.00       15672.00       15924.00       16293.00
       16594.00       16967.00       17415.00       17876.00       18550.00
       19249.00       19842.00       20581.00       21349.00       22000.00
       22804.00       23614.00       24341.00       25270.00       26180.00
       26954.00       27870.00       28790.00       29653.00       30660.00
       31723.00       32723.00       33696.00       34649.00       35609.00
       36507.00       37475.00       38466.00       39240.00       40041.00
       40741.00       41303.00       41889.00       42391.00       42887.00
       43361.00       43857.00       44369.00       44771.00       45171.00
       45550.00       45910.00       46386.00       46803.00       47187.00
       47539.00       47791.00       48083.00       48319.00       48545.00
       48693.00       48798.00       48927.00       48970.00       49056.00
       49066.00       49098.00       49242.00       49282.00       49329.00
       49385.00       49371.00       49337.00       49259.00       49168.00
       49044.00       48789.00       48526.00       48241.00       47863.00
       47561.00       47202.00       46767.00       46309.00       45751.00
       45230.00       44690.00       44005.00       43330.00       42734.00
       41990.00       41301.00       40653.00       39862.00       39178.00
       38418.00       37721.00       37193.00       36521.00       35919.00
       35381.00       34778.00       34220.00       33629.00       33046.00
       32497.00       31882.00       31387.00       30970.00       30426.00
       29931.00       29502.00       29122.00       28849.00       28530.00
       28206.00       27946.00       27716.00       27470.00       27231.00
       27031.00       26737.00       26403.00       26045.00       25677.00
       25276.00       24741.00       24203.00       23632.00       22956.00
       22284.00       21713.00       21039.00       20240.00       19535.00
       18704.00       17794.00       16984.00       16093.00       15178.00
       14237.00       13238.00       12203.00       11123.00       10009.00
       8835.000       7768.000       6762.000       5649.000       4492.000
       3439.000       2364.000       1273.000       364.0000      -567.0000
      -1466.000      -2335.000      -3283.000      -4186.000      -5008.000
      -5736.000      -6505.000      -7212.000      -7938.000      -8755.000
      -9432.000      -10239.00      -11089.00      -11753.00      -12431.00
      -13151.00      -13894.00      -14618.00      -15385.00      -16139.00
      -16762.00      -17442.00      -18040.00      -18564.00      -19225.00
      -19757.00      -20322.00      -20915.00      -21253.00      -21688.00
      -22070.00      -22260.00      -22568.00      -22883.00      -23153.00
      -23387.00      -23526.00      -23500.00      -23422.00      -23404.00
      -23274.00      -23076.00      -22817.00      -22431.00      -22021.00
      -21546.00      -20944.00      -20362.00      -19725.00      -18990.00
      -18345.00      -17623.00      -16807.00      -16020.00      -15156.00
      -14351.00      -13576.00      -12714.00      -11850.00      -10976.00
      -10107.00      -9170.000      -8256.000      -7306.000      -6260.000
      -5312.000      -4236.000      -3110.000      -1984.000      -754.0000
       384.0000       1548.000       2734.000       3923.000       5110.000
       6202.000       7294.000       8312.000       9260.000       10210.00
       11105.00       11981.00       12763.00       13450.00       14242.00
       15071.00       15895.00       16722.00       17459.00       18250.00
       19054.00       19793.00       20639.00       21497.00       22362.00
       23301.00       24209.00       25133.00       26052.00       27040.00
       28143.00       29249.00       30402.00       31509.00       32577.00
       33666.00       34708.00       35823.00       36924.00       37888.00
       38854.00       39814.00       40692.00       41512.00       42227.00
       43011.00       43849.00       44562.00       45337.00       46012.00
       46559.00       47180.00       47839.00       48472.00       49050.00
       49653.00       50168.00       50600.00       50993.00       51283.00
       51674.00       52137.00       52481.00       52883.00       53285.00
       53559.00       53913.00       54261.00       54659.00       55221.00
       55684.00       56154.00       56630.00       56932.00       57289.00
       57651.00       57940.00       58261.00       58592.00       58852.00
       58955.00       59094.00       59236.00       59307.00       59437.00
       59525.00       59500.00       59376.00       59255.00       59077.00
       58822.00       58679.00       58515.00       58159.00       57755.00
       57262.00       56694.00       56146.00       55458.00       54750.00
       53998.00       53122.00       52223.00       51233.00       50224.00
       49114.00       47977.00       46912.00       45729.00       44564.00
       43394.00       42172.00       41030.00       39897.00       38824.00
       37686.00       36511.00       35447.00       34264.00       33180.00
       32312.00       31377.00       30484.00       29693.00       28951.00
       28209.00       27442.00       26770.00       26143.00       25547.00
       25043.00       24576.00       24091.00       23665.00       23304.00
       22949.00       22644.00       22297.00       21944.00       21599.00
       21316.00       20997.00       20492.00       20066.00       19562.00
       18926.00       18345.00       17730.00       17138.00       16595.00
       16001.00       15454.00       14977.00       14452.00       14037.00
       13628.00       13220.00       12928.00       12494.00       12132.00
       11765.00       11271.00       10979.00       10619.00       10176.00
       9820.000       9364.000       8963.000       8521.000       8001.000
       7648.000       7159.000       6710.000       6427.000       5973.000
       5536.000       5163.000       4795.000       4463.000       4188.000
       3940.000       3653.000       3404.000       3151.000       2885.000
       2682.000       2558.000       2456.000       2266.000       2026.000
       1808.000       1575.000       1375.000       1237.000       1116.000
       942.0000       725.0000       542.0000       298.0000       91.00000
      -16.00000      -123.0000      -148.0000      -224.0000      -373.0000
      -478.0000      -646.0000      -781.0000      -813.0000      -915.0000
      -1094.000      -1247.000      -1425.000      -1722.000      -2027.000
      -2273.000      -2582.000      -2936.000      -3281.000      -3663.000
      -4118.000      -4545.000      -4965.000      -5455.000      -5864.000
      -6284.000      -6760.000      -7278.000      -7834.000      -8314.000
      -8889.000      -9487.000      -10120.00      -10839.00      -11506.00
      -12222.00      -12913.00      -13570.00      -14169.00      -14686.00
      -15221.00      -15659.00      -16077.00      -16432.00      -16573.00
      -16782.00      -16909.00      -16900.00      -16908.00      -16789.00
      -16746.00      -16563.00      -16221.00      -15944.00      -15487.00
      -14910.00      -14266.00      -13621.00      -12887.00      -12060.00
      -11336.00      -10521.00      -9585.000      -8719.000      -7830.000
      -6768.000      -5758.000      -4700.000      -3478.000      -2319.000
      -1096.000       165.0000       1466.000       2870.000       4310.000
       5745.000       7178.000       8728.000       10281.00       11845.00
       13477.00       15130.00       16737.00       18327.00       20003.00
       21560.00       23149.00       24790.00       26335.00       27899.00
       29399.00       30894.00       32323.00       33692.00       35094.00
       36439.00       37772.00       39053.00       40278.00       41434.00
       42519.00       43637.00       44633.00       45633.00       46683.00
       47518.00       48319.00       49104.00       49874.00       50605.00
       51268.00       51995.00       52579.00       53000.00       53390.00
       53731.00       53981.00       54224.00       54488.00       54663.00
       54750.00       54781.00       54735.00       54651.00       54676.00
       54655.00       54593.00       54620.00       54567.00       54449.00
       54351.00       54253.00       54212.00       54230.00       54209.00
       54188.00       54139.00       54061.00       54022.00       53989.00
       53981.00       54021.00       54001.00       53880.00       53816.00
       53748.00       53694.00       53668.00       53654.00       53725.00
       53749.00       53771.00       53811.00       53904.00       53989.00
       54067.00       54208.00       54264.00       54330.00       54368.00
       54388.00       54464.00       54545.00       54622.00       54632.00
       54668.00       54620.00       54483.00       54413.00       54275.00
       54057.00       53821.00       53559.00       53232.00       52796.00
       52274.00       51686.00       51017.00       50319.00       49619.00
       48769.00       47860.00       46935.00       45950.00       45000.00
       43884.00       42727.00       41667.00       40518.00       39390.00
       38230.00       37017.00       35844.00       34678.00       33444.00
       32214.00       31014.00       29707.00       28453.00       27219.00
       25893.00       24535.00       23150.00       21764.00       20292.00
       18898.00       17531.00       16086.00       14714.00       13289.00
       11907.00       10626.00       9347.000       8105.000       6919.000
       5783.000       4654.000       3548.000       2551.000       1652.000
       693.0000      -214.0000      -1045.000      -1888.000      -2675.000
      -3436.000      -4209.000      -4942.000      -5565.000      -6229.000
      -6917.000      -7596.000      -8291.000      -8898.000      -9547.000
      -10138.00      -10675.00      -11320.00      -11962.00      -12613.00
      -13202.00      -13786.00      -14345.00      -14809.00      -15338.00
      -15848.00      -16406.00      -17034.00      -17673.00      -18297.00
      -18841.00      -19486.00      -20136.00      -20724.00      -21401.00
      -22026.00      -22549.00      -23004.00      -23364.00      -23708.00
      -23980.00      -24145.00      -24306.00      -24332.00      -24216.00
      -24081.00      -23839.00      -23573.00      -23287.00      -22948.00
