      -17203.00      -17806.00      -18066.00      -17136.00      -16961.00
      -16757.00      -15628.00      -15455.00      -15284.00      -14411.00
      -14227.00      -14451.00      -14599.00      -14558.00      -15227.00
      -15742.00      -15461.00      -16205.00      -16569.00      -16305.00
      -16644.00      -17308.00      -17468.00      -17592.00      -18826.00
      -18874.00      -18870.00      -19793.00      -19954.00      -19469.00
      -19538.00      -19685.00      -19020.00      -19230.00      -19223.00
      -18598.00      -18853.00      -18533.00      -17694.00      -17601.00
      -17251.00      -16647.00      -16753.00      -17204.00      -16840.00
      -16479.00      -16944.00      -16926.00      -16383.00      -16623.00
      -16573.00      -16203.00      -16347.00      -16532.00      -16108.00
      -16124.00      -16957.00      -16488.00      -16549.00      -16926.00
      -16598.00      -16436.00      -16252.00      -15821.00      -15225.00
      -14997.00      -14582.00      -13933.00      -14112.00      -13905.00
      -13198.00      -13345.00      -13344.00      -13044.00      -12563.00
      -12972.00      -12997.00      -12436.00      -12773.00      -12757.00
      -12891.00      -13403.00      -13884.00      -14382.00      -15367.00
      -16202.00      -15726.00      -16438.00      -17350.00      -17157.00
      -17768.00      -17955.00      -18323.00      -18656.00      -19137.00
      -19472.00      -18898.00      -19363.00      -19367.00      -18732.00
      -18493.00      -17773.00      -17204.00      -17301.00      -17409.00
      -16665.00      -16512.00      -17532.00      -17077.00      -17097.00
      -17743.00      -17238.00      -17304.00      -17772.00      -17875.00
      -17706.00      -18494.00      -18709.00      -18293.00      -19173.00
      -19343.00      -19104.00      -19504.00      -20036.00      -19546.00
      -18910.00      -19290.00      -18636.00      -18126.00      -18316.00
      -17906.00      -17507.00      -17843.00      -17794.00      -17439.00
      -17767.00      -17735.00      -17430.00      -17759.00      -17607.00
      -16846.00      -16866.00      -16644.00      -16348.00      -16148.00
      -16316.00      -16179.00      -15537.00      -15817.00      -15675.00
      -15003.00      -15172.00      -15303.00      -14935.00      -15143.00
      -15649.00      -15513.00      -15657.00      -16540.00      -16295.00
      -16287.00      -16825.00      -16359.00      -15905.00      -16349.00
      -15991.00      -14942.00      -15399.00      -15518.00      -14902.00
      -15465.00      -15473.00      -14966.00      -15434.00      -15534.00
      -15231.00      -15252.00      -15525.00      -15246.00      -15436.00
      -15880.00      -15571.00      -15502.00      -16053.00      -16260.00
      -15854.00      -16277.00      -16736.00      -16117.00      -16256.00
      -16492.00      -15573.00      -15596.00      -15834.00      -15349.00
      -15305.00      -15794.00      -15588.00      -15754.00      -16253.00
      -16213.00      -16276.00      -16590.00      -16817.00      -16234.00
      -16418.00      -16614.00      -15838.00      -15804.00      -16217.00
      -15589.00      -15424.00      -15903.00      -15558.00      -15631.00
      -15926.00      -15423.00      -15026.00      -15270.00      -15305.00
      -14989.00      -15006.00      -14848.00      -14657.00      -14961.00
      -15081.00      -15080.00      -15277.00      -15728.00      -15755.00
      -15541.00      -15960.00      -15776.00      -15389.00      -16174.00
      -16150.00      -15675.00      -15928.00      -16129.00      -15788.00
      -15812.00      -16268.00      -15844.00      -16222.00      -17003.00
      -17120.00      -17184.00      -17890.00      -18305.00      -17949.00
      -18724.00      -18931.00      -18322.00      -18812.00      -18652.00
      -18160.00      -18394.00      -18535.00      -18232.00      -18282.00
      -18834.00      -18370.00      -18544.00      -19011.00      -18268.00
      -18155.00      -18513.00      -18024.00      -17775.00      -17736.00
      -17413.00      -17288.00      -17217.00      -16913.00      -16420.00
      -16341.00      -16321.00      -15574.00      -15068.00      -15272.00
      -14470.00      -14121.00      -14427.00      -13868.00      -13775.00
      -14145.00      -13802.00      -13473.00      -13634.00      -13993.00
      -14020.00      -14099.00      -14697.00      -14567.00      -15043.00
      -15785.00      -15377.00      -15821.00      -16579.00      -16374.00
      -16236.00      -16246.00      -16355.00      -15892.00      -16050.00
      -16212.00      -15504.00      -15856.00      -16010.00      -15650.00
      -15816.00      -16302.00      -16424.00      -16512.00      -16739.00
      -16578.00      -16183.00      -16537.00      -16278.00      -15665.00
      -16112.00      -15869.00      -15247.00      -15543.00      -15680.00
      -14960.00      -15396.00      -15800.00      -15069.00      -15180.00
      -15239.00      -14840.00      -14716.00      -14693.00      -14819.00
      -14451.00      -14981.00      -15519.00      -15212.00      -15914.00
      -16436.00      -16420.00      -16916.00      -17427.00      -17242.00
      -17423.00      -17643.00      -17438.00      -17566.00      -17809.00
      -17829.00      -18120.00      -18830.00      -18936.00      -18717.00
      -19276.00      -19071.00      -18293.00      -18344.00      -18147.00
      -17437.00      -17224.00      -17378.00      -16620.00      -16169.00
      -16764.00      -16386.00      -15888.00      -16842.00      -16426.00
      -15976.00      -16559.00      -16387.00      -16103.00      -16413.00
      -17029.00      -16503.00      -16732.00      -17536.00      -16962.00
      -16974.00      -17890.00      -17397.00      -17311.00      -18048.00
      -17746.00      -17738.00      -18077.00      -18103.00      -18092.00
      -18477.00      -18793.00      -18359.00      -18615.00      -19055.00
      -18187.00      -18333.00      -18512.00      -17730.00      -17824.00
      -18001.00      -17651.00      -17142.00      -17316.00      -17574.00
      -16890.00      -16990.00      -17231.00      -17021.00      -17072.00
      -16888.00      -16593.00      -16607.00      -17032.00      -16431.00
      -16439.00      -17174.00      -16596.00      -16312.00      -16993.00
      -16844.00      -16467.00      -16817.00      -16913.00      -16717.00
      -16762.00      -17242.00      -16836.00      -16933.00      -17685.00
      -16775.00      -16621.00      -17223.00      -16462.00      -16301.00
      -16614.00      -16282.00      -16050.00      -16550.00      -16730.00
      -16344.00      -16666.00      -16990.00      -16576.00      -16177.00
      -16220.00      -15498.00      -15014.00      -15327.00      -14823.00
      -14729.00      -15187.00      -15016.00      -15053.00      -15644.00
      -16235.00      -15942.00      -16358.00      -16628.00      -16141.00
      -16576.00      -16641.00      -16341.00      -16435.00      -16852.00
      -16565.00      -16706.00      -17122.00      -16901.00      -16936.00
      -17472.00      -17546.00      -17287.00      -17841.00      -17866.00
      -17497.00      -17939.00      -17980.00      -17250.00      -17256.00
      -17201.00      -16506.00      -15896.00      -15789.00      -15131.00
      -14493.00      -14501.00      -14042.00      -13594.00      -13489.00
      -13664.00      -13054.00      -13263.00      -13829.00      -13231.00
      -13936.00      -14380.00      -14383.00      -14937.00      -15466.00
      -15829.00      -15732.00      -16531.00      -16352.00      -16201.00
      -17115.00      -16894.00      -16565.00      -17085.00      -17579.00
      -17251.00      -17496.00      -18027.00      -17672.00      -17736.00
      -18204.00      -17738.00      -17710.00      -18166.00      -17983.00
      -17866.00      -17912.00      -17786.00      -17369.00      -17732.00
      -17986.00      -17048.00      -17313.00      -17617.00      -17148.00
      -17260.00      -17094.00      -16711.00      -16445.00      -16335.00
      -15926.00      -15473.00      -15078.00      -14734.00      -14117.00
      -13790.00      -13581.00      -12924.00      -13276.00      -13480.00
      -13132.00      -13409.00      -13754.00      -13658.00      -13989.00
      -14455.00      -14596.00      -15115.00      -15898.00      -16023.00
      -16161.00      -16977.00      -17325.00      -17356.00      -17677.00
      -17740.00      -17517.00      -17749.00      -17902.00      -17223.00
      -17300.00      -17712.00      -17132.00      -17218.00      -17343.00
      -17210.00      -17159.00      -17209.00      -17272.00      -16843.00
      -17173.00      -17202.00      -16448.00      -16818.00      -16869.00
      -16310.00      -16408.00      -16306.00      -16109.00      -15879.00
      -15990.00      -15750.00      -15452.00      -16034.00      -16077.00
      -15882.00      -16172.00      -16177.00      -15995.00      -16176.00
      -16423.00      -15614.00      -15646.00      -16007.00      -15231.00
      -15532.00      -15394.00      -15226.00      -15524.00      -15959.00
      -15770.00      -15417.00      -16202.00      -16314.00      -15733.00
      -15597.00      -15608.00      -15119.00      -15122.00      -14706.00
      -14122.00      -14156.00      -14378.00      -14011.00      -13504.00
      -14203.00      -14171.00      -13990.00      -14699.00      -14431.00
      -14445.00      -15116.00      -15212.00      -15114.00      -15328.00
      -15727.00      -15638.00      -16019.00      -16261.00      -15937.00
      -16218.00      -16797.00      -16780.00      -16390.00      -16568.00
      -17141.00      -16868.00      -17087.00      -17405.00      -16920.00
      -17490.00      -17687.00      -17194.00      -17114.00      -17708.00
      -17513.00      -17308.00      -17843.00      -17252.00      -17447.00
      -18079.00      -17873.00      -17889.00      -18392.00      -18574.00
      -18204.00      -18527.00      -18373.00      -17801.00      -17917.00
      -17771.00      -16889.00      -16766.00      -17345.00      -16440.00
      -15907.00      -16547.00      -16254.00      -16019.00      -16564.00
      -16495.00      -16572.00      -16805.00      -17246.00      -16921.00
      -16578.00      -17382.00      -17227.00      -17353.00      -17634.00
      -17397.00      -17381.00      -17951.00      -17952.00      -17616.00
      -18242.00      -18362.00      -18317.00      -18821.00      -18763.00
      -18750.00      -18903.00      -18967.00      -18645.00      -18240.00
      -18639.00      -18373.00      -18047.00      -18166.00      -17861.00
      -17597.00      -17977.00      -17682.00      -17468.00      -17734.00
      -17543.00      -17399.00      -17410.00      -17600.00      -16978.00
      -17025.00      -17554.00      -16781.00      -16620.00      -17111.00
      -16465.00      -16263.00      -16685.00      -16725.00      -16399.00
      -16470.00      -16791.00      -16346.00      -16529.00      -16754.00
      -16323.00      -16403.00      -16912.00      -16454.00      -16099.00
      -16741.00      -16317.00      -16308.00      -16848.00      -16480.00
      -16462.00      -16564.00      -16516.00      -16144.00      -16431.00
      -16407.00      -15722.00      -16147.00      -16146.00      -15679.00
      -15676.00      -15809.00      -15805.00      -15570.00      -15858.00
      -16193.00      -16009.00      -16702.00      -16509.00      -16208.00
      -17057.00      -16654.00      -16151.00      -16631.00      -16501.00
      -15881.00      -16116.00      -16299.00      -15895.00      -15842.00
      -16386.00      -16477.00      -16814.00      -17414.00      -17385.00
      -17288.00      -17603.00      -17638.00      -16948.00      -17252.00
      -17272.00      -16433.00      -16791.00      -16718.00      -16145.00
      -16343.00      -16431.00      -16257.00      -16147.00      -16753.00
      -17001.00      -17015.00      -17528.00      -17836.00      -17830.00
      -18119.00      -18461.00      -18428.00      -18628.00      -18919.00
      -18673.00      -18706.00      -19182.00      -18513.00      -18337.00
      -18602.00      -18127.00      -17740.00      -17871.00      -17730.00
      -17338.00      -17298.00      -16979.00      -16693.00      -16693.00
      -16675.00      -16136.00      -16042.00      -16023.00      -15415.00
      -15259.00      -15158.00      -14594.00      -14480.00      -14718.00
      -14164.00      -13741.00      -14085.00      -14037.00      -13509.00
      -13500.00      -13782.00      -13341.00      -13499.00      -13953.00
      -13411.00      -13556.00      -14242.00      -14079.00      -14235.00
      -14869.00      -14881.00      -15299.00      -15789.00      -16226.00
      -16082.00      -16301.00      -16840.00      -16173.00      -16441.00
      -16840.00      -16554.00      -16648.00      -17090.00      -16816.00
      -16529.00      -17080.00      -16911.00      -16586.00      -17148.00
      -17241.00      -16816.00      -17115.00      -17381.00      -17096.00
      -17448.00      -17363.00      -17078.00      -17330.00      -17184.00
      -16815.00      -16143.00      -16527.00      -16280.00      -15537.00
      -15841.00      -15565.00      -15146.00      -15598.00      -15747.00
      -15375.00      -15740.00      -15638.00      -15330.00      -15576.00
      -15832.00      -15549.00      -15756.00      -16631.00      -16242.00
      -16302.00      -17263.00      -16824.00      -16761.00      -17803.00
      -17641.00      -17325.00      -17888.00      -17764.00      -17225.00
      -17649.00      -17657.00      -17150.00      -17804.00      -17857.00
      -17438.00      -17406.00      -17459.00      -17233.00      -16496.00
      -16715.00      -16318.00      -15847.00      -15937.00      -15667.00
      -15291.00      -15050.00      -15226.00      -14673.00      -14477.00
      -15006.00      -14486.00      -14140.00      -14616.00      -14128.00
      -13922.00      -14013.00      -13613.00      -13355.00      -13566.00
      -13907.00      -13403.00      -13702.00      -14302.00      -13882.00
      -14650.00      -15036.00      -14549.00      -15432.00      -16289.00
      -16334.00      -16411.00      -17481.00      -17786.00      -17629.00
      -18303.00      -18591.00      -18364.00      -18647.00      -18945.00
      -18428.00      -18498.00      -18608.00      -18020.00      -17945.00
      -18140.00      -17427.00      -17576.00      -17982.00      -17380.00
      -17351.00      -17582.00      -17473.00      -17159.00      -17269.00
      -17379.00      -16656.00      -16976.00      -16933.00      -16134.00
      -16552.00      -16431.00      -16114.00      -15815.00      -16045.00
      -15980.00      -15351.00      -15898.00      -15688.00      -15194.00
      -15751.00      -15774.00      -15414.00      -15457.00      -15890.00
      -15622.00      -15446.00      -15854.00      -15552.00      -15777.00
      -16097.00      -16269.00      -16440.00      -16928.00      -16888.00
      -16661.00      -17609.00      -17358.00      -17066.00      -17706.00
      -17209.00      -16818.00      -16980.00      -16684.00      -16142.00
      -15975.00      -16098.00      -15226.00      -15087.00      -15252.00
      -14697.00      -14497.00      -14342.00      -14134.00      -13565.00
      -13660.00      -13624.00      -12812.00      -13244.00      -13542.00
      -13165.00      -13617.00      -14293.00      -14567.00      -14944.00
      -15975.00      -16353.00      -16737.00      -17851.00      -18285.00
      -18462.00      -19310.00      -19838.00      -19590.00      -20149.00
      -20604.00      -20080.00      -20370.00      -20595.00      -19918.00
      -19634.00      -19725.00      -18986.00      -18224.00      -18368.00
      -17656.00      -16668.00      -16614.00      -16480.00      -15747.00
      -15770.00      -15578.00      -15105.00      -15402.00      -15410.00
      -15158.00      -15235.00      -15834.00      -15756.00      -15966.00
      -16676.00      -16736.00      -16892.00      -17739.00      -17755.00
      -17734.00      -18721.00      -18604.00      -18520.00      -19081.00
      -19488.00      -19659.00      -19526.00      -19844.00      -19730.00
      -19674.00      -19939.00      -19333.00      -19271.00      -19352.00
      -19136.00      -18514.00      -18489.00      -18215.00      -17029.00
      -16888.00      -16172.00      -15198.00      -14756.00      -14410.00
      -13521.00      -12837.00      -12972.00      -12407.00      -12051.00
      -12495.00      -12192.00      -11863.00      -12720.00      -12957.00
      -12574.00      -13521.00      -14033.00      -14113.00      -14967.00
      -15619.00      -15938.00      -16412.00      -17418.00      -17577.00
      -17917.00      -18554.00      -18499.00      -18644.00      -18590.00
      -18356.00      -17972.00      -17891.00      -18111.00      -17305.00
      -17445.00      -18039.00      -17350.00      -17646.00      -17861.00
      -17414.00      -17270.00      -17539.00      -17286.00      -16525.00
      -16850.00      -16768.00      -15944.00      -15948.00      -15543.00
      -14643.00      -14890.00      -14721.00      -13778.00      -13877.00
      -13962.00      -13681.00      -13525.00      -13574.00      -13590.00
      -13687.00      -14673.00      -14530.00      -14779.00      -15762.00
      -16027.00      -16332.00      -16600.00      -17181.00      -17135.00
      -17495.00      -17945.00      -17629.00      -17895.00      -18055.00
      -18136.00      -18131.00      -18370.00      -18737.00      -18386.00
      -18943.00      -18860.00      -18366.00      -18465.00      -18222.00
      -17971.00      -17539.00      -17639.00      -17079.00      -16858.00
      -17329.00      -16416.00      -16157.00      -16767.00      -16258.00
      -15984.00      -16320.00      -16152.00      -16091.00      -16725.00
      -16797.00      -16719.00      -17403.00      -17586.00      -17491.00
      -17569.00      -17860.00      -17755.00      -17431.00      -17713.00
      -17519.00      -17300.00      -17804.00      -17587.00      -17144.00
      -17387.00      -17467.00      -16891.00      -16942.00      -16823.00
      -16326.00      -16702.00      -16463.00      -16117.00      -15803.00
      -16200.00      -16115.00      -15476.00      -16319.00      -15967.00
      -15553.00      -16140.00      -15810.00      -15426.00      -15447.00
      -15614.00      -15139.00      -15210.00      -15590.00      -14757.00
      -15012.00      -15252.00      -14748.00      -14731.00      -15220.00
      -15153.00      -14822.00      -15904.00      -15952.00      -15647.00
      -16830.00      -17052.00      -16690.00      -17386.00      -18102.00
      -17710.00      -17758.00      -18251.00      -17576.00      -17416.00
      -17631.00      -17295.00      -16670.00      -16431.00      -16165.00
      -15556.00      -15731.00      -15277.00      -14701.00      -15062.00
      -15180.00      -15082.00      -15306.00      -15772.00      -15564.00
      -15718.00      -16329.00      -15957.00      -15820.00      -16156.00
      -16212.00      -15500.00      -15522.00      -15522.00      -14813.00
      -14917.00      -14825.00      -14409.00      -14372.00      -14623.00
      -14302.00      -14375.00      -14685.00      -14309.00      -14304.00
      -14579.00      -14461.00      -14491.00      -15009.00      -15071.00
      -15053.00      -16113.00      -16414.00      -16372.00      -16911.00
      -17420.00      -17358.00      -17136.00      -17884.00      -17638.00
      -17707.00      -18004.00      -17805.00      -17582.00      -17710.00
      -17698.00      -16933.00      -17459.00      -17512.00      -16585.00
      -16714.00      -16913.00      -16068.00      -16008.00      -16262.00
      -15543.00      -15529.00      -15804.00      -15290.00      -15060.00
      -15136.00      -14953.00      -14757.00      -15156.00      -15089.00
      -14964.00      -15650.00      -16092.00      -16241.00      -16582.00
      -17412.00      -17158.00      -17347.00      -18139.00      -18076.00
      -18274.00      -18362.00      -18420.00      -18384.00      -18266.00
      -18545.00      -17952.00      -17689.00      -18137.00      -17328.00
      -17296.00      -17542.00      -16568.00      -16376.00      -16695.00
      -15807.00      -15102.00      -15635.00      -15094.00      -14247.00
      -14825.00      -14631.00      -14284.00      -14644.00      -14863.00
      -14825.00      -14986.00      -15575.00      -15637.00      -16126.00
      -16644.00      -16791.00      -17298.00      -17962.00      -18041.00
      -17994.00      -19026.00      -19022.00      -18534.00      -19124.00
      -19095.00      -18762.00      -18797.00      -18809.00      -18129.00
      -17887.00      -17932.00      -17308.00      -16861.00      -16914.00
      -16490.00      -16007.00      -16692.00      -16236.00      -15810.00
      -16195.00      -16346.00      -16077.00      -16147.00      -16470.00
      -16136.00      -16318.00      -16462.00      -16307.00      -16114.00
      -16560.00      -16353.00      -16167.00      -16876.00      -16522.00
      -16461.00      -17122.00      -16996.00      -16641.00      -16993.00
      -17248.00      -16518.00      -16736.00      -17281.00      -16561.00
      -16916.00      -17334.00      -16848.00      -17348.00      -17948.00
      -17703.00      -17878.00      -18254.00      -18187.00      -17927.00
      -18072.00      -17980.00      -17662.00      -17513.00      -17435.00
      -16979.00      -16619.00      -17079.00      -16592.00      -16299.00
      -16500.00      -16485.00      -16575.00      -17026.00      -16872.00
      -16827.00      -17685.00      -17474.00      -17322.00      -17611.00
      -17621.00      -17485.00      -17419.00      -17490.00      -17132.00
      -16797.00      -17156.00      -16817.00      -16098.00      -16557.00
      -16418.00      -15825.00      -15978.00      -15559.00      -15275.00
      -15452.00      -15411.00      -14971.00      -15092.00      -15367.00
      -14973.00      -15233.00      -15291.00      -15085.00      -15432.00
      -15724.00      -15408.00      -15585.00      -15972.00      -16020.00
      -16003.00      -16457.00      -16758.00      -16424.00      -17046.00
      -17596.00      -17411.00      -17632.00      -18448.00      -18426.00
      -18315.00      -18876.00      -18581.00      -18409.00      -18863.00
      -18458.00      -18108.00      -18368.00      -18046.00      -17363.00
      -17786.00      -17623.00      -16830.00      -17036.00      -16827.00
      -16300.00      -16001.00      -16347.00      -15932.00      -15314.00
      -15722.00      -15673.00      -15122.00      -15112.00      -15233.00
      -14728.00      -14580.00      -14698.00      -14241.00      -14458.00
      -14594.00      -14199.00      -14682.00      -14656.00      -14483.00
      -14604.00      -14820.00      -14701.00      -14733.00      -15062.00
      -14732.00      -14723.00      -14888.00      -14785.00      -14481.00
      -14509.00      -14790.00      -14118.00      -13906.00      -14356.00
      -13789.00      -13793.00      -14121.00      -13717.00      -13619.00
      -14320.00      -14399.00      -14488.00      -15462.00      -15516.00
      -15641.00      -16543.00      -16768.00      -16508.00      -17137.00
      -17795.00      -17574.00      -18033.00      -18631.00      -18294.00
      -18351.00      -18708.00      -18680.00      -18183.00      -18642.00
      -18872.00      -18059.00      -18527.00      -18714.00      -17902.00
      -17877.00      -18059.00      -17550.00      -17549.00      -17533.00
      -16886.00      -16563.00      -16768.00      -16466.00      -15835.00
      -16159.00      -16065.00      -15473.00      -15925.00      -15678.00
      -15386.00      -15810.00      -15703.00      -15679.00      -15346.00
      -15928.00      -15824.00      -15355.00      -16399.00      -15994.00
      -15856.00      -16496.00      -16447.00      -16702.00      -16923.00
      -17115.00      -16825.00      -17182.00      -17545.00      -17111.00
      -17486.00      -17837.00      -17883.00      -17859.00      -18477.00
      -18374.00      -17946.00      -18697.00      -18131.00      -17702.00
      -18303.00      -17659.00      -17288.00      -17207.00      -16885.00
      -16487.00      -16043.00      -16302.00      -15487.00      -15102.00
      -15581.00      -14757.00      -14520.00      -14938.00      -14614.00
      -14463.00      -14913.00      -15100.00      -14916.00      -15589.00
      -15659.00      -15404.00      -16100.00      -16050.00      -15812.00
      -15910.00      -16191.00      -16129.00      -16118.00      -16781.00
      -16290.00      -16073.00      -16984.00      -16674.00      -16814.00
      -17305.00      -17544.00      -17809.00      -17993.00      -18625.00
      -18683.00      -19017.00      -19481.00      -19313.00      -19228.00
      -19504.00      -18918.00      -18391.00      -18522.00      -17953.00
      -17502.00      -17667.00      -17161.00      -16331.00      -16573.00
      -16539.00      -15683.00      -15667.00      -16119.00      -15757.00
      -15747.00      -15881.00      -15508.00      -15445.00      -15550.00
      -15255.00      -14818.00      -14881.00      -14914.00      -14487.00
      -14908.00      -15057.00      -14492.00      -15359.00      -15920.00
      -15617.00      -16221.00      -16756.00      -16948.00      -17260.00
      -17573.00      -17960.00      -17890.00      -18690.00      -18998.00
      -18464.00      -19158.00      -19462.00      -19173.00      -19605.00
      -19594.00      -18891.00      -19024.00      -19278.00      -18666.00
      -18277.00      -18496.00      -17886.00      -17641.00      -17745.00
      -17071.00      -16495.00      -16653.00      -16305.00      -15456.00
      -15568.00      -15233.00      -14444.00      -14659.00      -14800.00
      -14000.00      -14019.00      -14569.00      -14439.00      -14296.00
      -14715.00      -14958.00      -14908.00      -15369.00      -15681.00
      -15284.00      -15577.00      -16029.00      -15775.00      -15700.00
      -15984.00      -15700.00      -15437.00      -15948.00      -15223.00
      -15272.00      -15927.00      -15353.00      -15223.00      -15732.00
      -15851.00      -15603.00      -16143.00      -16549.00      -16322.00
      -16918.00      -17324.00      -16971.00      -17242.00      -17641.00
      -17516.00      -17404.00      -17662.00      -17236.00      -17125.00
      -17329.00      -16761.00      -16226.00      -16520.00      -16291.00
      -15301.00      -15664.00      -15604.00      -14866.00      -15201.00
      -15319.00      -14636.00      -14901.00      -15243.00      -14763.00
      -14665.00      -14861.00      -14666.00      -14386.00      -14741.00
      -14594.00      -14080.00      -14807.00      -14908.00      -14378.00
      -14902.00      -15229.00      -14771.00      -14748.00      -15411.00
      -14873.00      -14699.00      -15277.00      -14851.00      -14769.00
      -15109.00      -14969.00      -15085.00      -15440.00      -15298.00
      -15056.00      -15584.00      -16033.00      -15569.00      -16139.00
      -16922.00      -16629.00      -17088.00      -17750.00      -17648.00
      -17827.00      -18329.00      -18346.00      -18256.00      -18625.00
      -18589.00      -18441.00      -18553.00      -18756.00      -18395.00
      -18661.00      -19178.00      -18456.00      -18510.00      -18926.00
      -19000.00      -18553.00      -18673.00      -18566.00      -18108.00
      -18669.00      -18414.00      -17888.00      -18145.00      -18328.00
      -17961.00      -18044.00      -18228.00      -17789.00      -17825.00
      -17954.00      -17453.00      -17093.00      -17578.00      -17529.00
      -16934.00      -17579.00      -17471.00      -16941.00      -17389.00
      -17532.00      -16916.00      -16784.00      -17150.00      -16486.00
      -16439.00      -17133.00      -16567.00      -16463.00      -17228.00
      -16904.00      -17190.00      -17654.00      -17501.00      -17350.00
      -17590.00      -17771.00      -16984.00      -16886.00      -16980.00
      -16311.00      -16194.00      -16505.00      -15844.00      -15564.00
      -16099.00      -15852.00      -15767.00      -16296.00      -16096.00
      -16417.00      -16955.00      -16906.00      -16909.00      -17168.00
      -17704.00      -17474.00      -17559.00      -17762.00      -17206.00
      -17288.00      -17430.00      -16783.00      -16550.00      -16642.00
      -16498.00      -16051.00      -16078.00      -16038.00      -15305.00
      -15716.00      -15917.00      -14988.00      -15359.00      -15593.00
      -15055.00      -15063.00      -15330.00      -15234.00      -14865.00
      -15533.00      -15295.00      -14973.00      -15504.00      -15421.00
      -14986.00      -14928.00      -15433.00      -14976.00      -14684.00
      -15227.00      -14672.00      -14596.00      -15188.00      -14607.00
      -14635.00      -15331.00      -15490.00      -15335.00      -15901.00
      -15929.00      -15914.00      -16558.00      -16315.00      -16177.00
      -16513.00      -16976.00      -16375.00      -16305.00      -16843.00
      -16323.00      -16801.00      -16996.00      -16407.00      -16757.00
      -16934.00      -16716.00      -16482.00      -16426.00      -16127.00
      -16002.00      -16356.00      -16103.00      -15510.00      -15921.00
      -16383.00      -15606.00      -15493.00      -15884.00      -15668.00
      -15552.00      -15944.00      -15740.00      -15475.00      -16293.00
      -16431.00      -15883.00      -16454.00      -16676.00      -16218.00
      -16683.00      -16875.00      -16528.00      -16897.00      -17144.00
      -16858.00      -16978.00      -17244.00      -17195.00      -16763.00
      -17142.00      -16857.00      -16313.00      -16914.00      -16543.00
      -16257.00      -16413.00      -16323.00      -16122.00      -16226.00
      -16329.00      -15658.00      -15775.00      -16028.00      -15416.00
      -15427.00      -15767.00      -15309.00      -15073.00      -15828.00
      -15660.00      -15121.00      -15501.00      -15677.00      -15162.00
      -15448.00      -15736.00      -15078.00      -15451.00      -15725.00
      -15602.00      -16045.00      -16199.00      -16092.00      -16259.00
      -16642.00      -16666.00      -16117.00      -16587.00      -16999.00
      -16448.00      -17070.00      -17548.00      -16892.00      -17368.00
      -17911.00      -17281.00      -17523.00      -17992.00      -17832.00
      -17671.00      -17971.00      -17957.00      -17583.00      -17904.00
      -18010.00      -17493.00      -17713.00      -18106.00      -17703.00
      -17833.00      -18145.00      -17729.00      -17915.00      -17947.00
      -17101.00      -17417.00      -17493.00      -17067.00      -17058.00
      -17238.00      -17346.00      -16947.00      -17345.00      -17369.00
      -16881.00      -17231.00      -17392.00      -17075.00      -16759.00
      -17124.00      -16985.00      -16427.00      -16875.00      -16503.00
      -16064.00      -16511.00      -16237.00      -15497.00      -15842.00
      -15867.00      -15039.00      -15320.00      -15380.00      -14662.00
      -14929.00      -14945.00      -14556.00      -14754.00      -14817.00
      -15010.00      -14650.00      -15417.00      -15856.00      -15617.00
      -16323.00      -16426.00      -16603.00      -16824.00      -17213.00
      -16835.00      -17192.00      -17800.00      -17182.00      -17539.00
      -17861.00      -17746.00      -17830.00      -18105.00      -18180.00
      -17851.00      -18349.00      -18648.00      -18340.00      -18849.00
      -18823.00      -18663.00      -19139.00      -19019.00      -18891.00
      -18732.00      -18861.00      -18551.00      -17981.00      -18334.00
      -17834.00      -17360.00      -17640.00      -17067.00      -16130.00
      -16333.00      -15853.00      -14916.00      -15055.00      -14848.00
      -14154.00      -14167.00      -14478.00      -13875.00      -13982.00
      -14279.00      -14117.00      -14243.00      -14546.00      -14542.00
      -14261.00      -14954.00      -15481.00      -15214.00      -15817.00
      -16316.00      -16134.00      -16662.00      -16820.00      -16608.00
      -16942.00      -17063.00      -16898.00      -17087.00      -17410.00
      -17196.00      -16833.00      -17289.00      -17004.00      -16449.00
      -16778.00      -16507.00      -16028.00      -15943.00      -15854.00
      -15371.00      -14970.00      -15033.00      -14693.00      -14447.00
      -14648.00      -14032.00      -13960.00      -14402.00      -13947.00
      -13443.00      -14405.00      -14652.00      -14054.00      -15014.00
      -15199.00      -15255.00      -15820.00      -15989.00      -16019.00
      -16500.00      -17157.00      -16982.00      -17193.00      -17494.00
      -17660.00      -17845.00      -18018.00      -18455.00      -17895.00
      -18325.00      -18765.00      -18134.00      -18608.00      -18616.00
      -18472.00      -18570.00      -18710.00      -18532.00      -18482.00
      -18946.00      -18493.00      -18218.00      -18597.00      -18402.00
      -17950.00      -18287.00      -18328.00      -17604.00      -18103.00
      -18307.00      -17618.00      -17909.00      -18260.00      -18036.00
      -17860.00      -18267.00      -18123.00      -17715.00      -18285.00
      -18298.00      -17533.00      -18058.00      -18249.00      -17617.00
      -18002.00      -18183.00      -17773.00      -18013.00      -18199.00
      -17671.00      -17724.00      -17867.00      -17619.00      -17212.00
      -17301.00      -17207.00      -16918.00      -17342.00      -16815.00
      -16272.00      -16712.00      -16482.00      -15904.00      -15627.00
      -15801.00      -15596.00      -15137.00      -15477.00      -14870.00
      -14588.00      -15009.00      -14624.00      -14506.00      -14592.00
      -14510.00      -14411.00      -14588.00      -14741.00      -14094.00
