      -353.0000      -628.0000      -1400.000      -1523.000      -1359.000
      -1341.000      -675.0000      -755.0000      -1484.000      -850.0000
      -474.0000      -1061.000      -1026.000      -93.00000       767.0000
       759.0000       1252.000       1750.000       1613.000       2184.000
       2053.000       1951.000       2843.000       2660.000       2833.000
       3597.000       3634.000       3903.000       4424.000       4685.000
       4717.000       5171.000       6099.000       6881.000       7081.000
       7098.000       7527.000       8023.000       8595.000       9197.000
       10079.00       10722.00       10814.00       11696.00       12275.00
       12417.00       13137.00       13223.00       13004.00       13365.00
       14183.00       14871.00       14648.00       13976.00       13672.00
       13678.00       13575.00       12873.00       12095.00       12031.00
       11233.00       9787.000       9731.000       9186.000       7422.000
       6786.000       5961.000       4398.000       3279.000       2138.000
       1553.000       944.0000      -743.0000      -1804.000      -1539.000
      -2226.000      -3924.000      -4375.000      -4227.000      -4726.000
      -5773.000      -6884.000      -7180.000      -7172.000      -7980.000
      -8387.000      -7548.000      -7220.000      -7191.000      -6762.000
      -6694.000      -6505.000      -6604.000      -6912.000      -6097.000
      -5021.000      -4587.000      -3892.000      -2641.000      -2177.000
      -2053.000      -1045.000      -217.0000       136.0000       667.0000
       1262.000       1655.000       2024.000       2141.000       2287.000
       3138.000       3498.000       3649.000       4336.000       4411.000
       4998.000       5780.000       5410.000       5954.000       6677.000
       6975.000       7691.000       7807.000       8620.000       9367.000
       9115.000       10218.00       11130.00       10933.00       11617.00
       12388.00       12781.00       12970.00       13205.00       13862.00
       13598.00       13032.00       13156.00       13069.00       12800.00
       12996.00       13051.00       12714.00       12949.00       12695.00
       12047.00       11910.00       11109.00       10636.00       10808.00
       10417.00       10010.00       10013.00       10003.00       9443.000
       9077.000       9386.000       9100.000       8607.000       8673.000
       8508.000       8634.000       9007.000       8620.000       8415.000
       8884.000       9060.000       9057.000       9300.000       9386.000
       9377.000       9847.000       10149.00       9679.000       9913.000
       10672.00       10822.00       10714.00       10744.00       11214.00
       10898.00       10615.00       11371.00       10840.00       10345.00
       10979.00       10957.00       11196.00       11342.00       10866.00
       10939.00       10535.00       10002.00       10401.00       9828.000
       8592.000       8252.000       7721.000       6844.000       5627.000
       5128.000       5060.000       3010.000       2159.000       2393.000
       677.0000      -134.0000      -144.0000      -865.0000      -1529.000
      -2303.000      -2462.000      -2624.000      -2812.000      -2352.000
      -2486.000      -2578.000      -2838.000      -2926.000      -2215.000
      -2319.000      -2222.000      -1163.000      -551.0000      -517.0000
      -5.000000       558.0000       859.0000       1227.000       1157.000
       1893.000       2858.000       2671.000       3108.000       3846.000
       4253.000       4813.000       5111.000       5849.000       6193.000
       6148.000       6903.000       7140.000       7164.000       7383.000
       7597.000       7772.000       7166.000       7611.000       8412.000
       7760.000       8067.000       8830.000       8491.000       7959.000
       7848.000       8465.000       8455.000       8254.000       9114.000
       8807.000       7886.000       8288.000       8474.000       7941.000
       7282.000       6812.000       7035.000       7079.000       6363.000
       6191.000       6558.000       6049.000       5740.000       5984.000
       5669.000       5754.000       5440.000       4602.000       4802.000
       4357.000       3499.000       4027.000       4208.000       3251.000
       3102.000       3354.000       3192.000       3222.000       2917.000
       2609.000       2119.000       1458.000       1465.000       1234.000
       908.0000       1282.000       1156.000       475.0000       817.0000
       1534.000       1731.000       1844.000       2474.000       3239.000
       3148.000       3686.000       4731.000       4733.000       4927.000
       5820.000       6449.000       6487.000       7186.000       8670.000
       8981.000       8656.000       9374.000       10432.00       10636.00
       10451.00       11068.00       11998.00       12101.00       12032.00
       12587.00       12668.00       12104.00       12369.00       12173.00
       11369.00       11875.00       12030.00       11059.00       10678.00
       10909.00       10728.00       10328.00       10468.00       10300.00
       9804.000       10085.00       9841.000       9141.000       8883.000
       8685.000       8961.000       8545.000       8017.000       8345.000
       8443.000       8629.000       8422.000       8027.000       8333.000
       8369.000       7751.000       7921.000       8547.000       7418.000
       6492.000       7388.000       7246.000       5970.000       5071.000
       4946.000       5240.000       4114.000       3322.000       3546.000
       2241.000       1713.000       2027.000       612.0000      -4.000000
       385.0000      -250.0000      -977.0000      -916.0000      -846.0000
      -2180.000      -3017.000      -2590.000      -3018.000      -3753.000
      -4178.000      -3662.000      -3287.000      -4053.000      -3697.000
      -2851.000      -3122.000      -3128.000      -2226.000      -1406.000
      -1041.000      -1003.000      -547.0000       23.00000      -330.0000
       50.00000       1041.000       719.0000       837.0000       2492.000
       3225.000       2518.000       2909.000       4136.000       4168.000
       3765.000       4602.000       5546.000       5154.000       5750.000
       6649.000       5774.000       5782.000       6570.000       6521.000
       6171.000       5719.000       5998.000       6193.000       5576.000
       5383.000       5048.000       4988.000       5199.000       4619.000
       5405.000       6240.000       5072.000       5339.000       6299.000
       5584.000       5444.000       5808.000       5872.000       6130.000
       6029.000       6310.000       6797.000       6311.000       6024.000
       6796.000       7007.000       6389.000       6677.000       7636.000
       8030.000       8076.000       8629.000       8852.000       8677.000
       9326.000       9269.000       8226.000       8282.000       8743.000
       7900.000       6856.000       6837.000       6206.000       5010.000
       5272.000       5363.000       4402.000       3956.000       3583.000
       3335.000       3096.000       1765.000       1059.000       1868.000
       1540.000       534.0000       903.0000       1113.000       228.0000
       404.0000       1080.000       151.0000       517.0000       1603.000
       1390.000       1750.000       2519.000       3157.000       3246.000
       3882.000       4670.000       5073.000       6090.000       6688.000
       7881.000       8559.000       8879.000       11013.00       11205.00
       10836.00       12827.00       13497.00       13871.00       14826.00
       15066.00       16090.00       16093.00       16249.00       17802.00
       17532.00       17179.00       17424.00       17371.00       17584.00
       16953.00       16285.00       16318.00       16159.00       15385.00
       14831.00       14687.00       14060.00       13774.00       12837.00
       11757.00       11803.00       10881.00       9916.000       9262.000
       8784.000       9050.000       8304.000       7245.000       6643.000
       5685.000       5272.000       4963.000       4272.000       4392.000
       4446.000       4094.000       4208.000       4746.000       4826.000
       4117.000       4112.000       4671.000       4572.000       4066.000
       4093.000       4374.000       4101.000       3824.000       3917.000
       4188.000       4277.000       4415.000       4918.000       4985.000
       5083.000       5714.000       5593.000       5682.000       6449.000
       6379.000       6824.000       7877.000       7920.000       7845.000
       8088.000       7801.000       7302.000       7374.000       7453.000
       6906.000       6553.000       6530.000       6506.000       6528.000
       5784.000       5740.000       6334.000       5451.000       5502.000
       5902.000       4949.000       5194.000       5199.000       3844.000
       4003.000       4386.000       3238.000       2826.000       3029.000
       2452.000       1929.000       1777.000       612.0000      -134.0000
       770.0000      -214.0000      -1354.000      -204.0000      -701.0000
      -2215.000      -1842.000      -2090.000      -3238.000      -2927.000
      -3093.000      -3744.000      -4142.000      -5129.000      -5468.000
      -5823.000      -6098.000      -6099.000      -6823.000      -6548.000
      -5370.000      -6010.000      -6666.000      -5568.000      -5929.000
      -5903.000      -4541.000      -5279.000      -5518.000      -4744.000
      -5157.000      -4807.000      -3956.000      -3896.000      -3287.000
      -2621.000      -2498.000      -2142.000      -1608.000      -644.0000
       270.0000       1147.000       2612.000       3556.000       4125.000
       5355.000       6445.000       7590.000       8611.000       9163.000
       10442.00       11018.00       11007.00       11883.00       12351.00
       12487.00       13605.00       14413.00       14875.00       16184.00
       16228.00       16147.00       16518.00       16087.00       17114.00
       18069.00       17350.00       17264.00       18254.00       18141.00
       17315.00       18005.00       17941.00       17043.00       17022.00
       16205.00       15572.00       15154.00       13773.00       12841.00
       12397.00       11818.00       10902.00       10117.00       9946.000
       9516.000       8538.000       7443.000       6776.000       6737.000
       6800.000       6428.000       5782.000       5782.000       6287.000
       6338.000       5998.000       5608.000       6155.000       6970.000
       6434.000       6834.000       8328.000       8317.000       7779.000
       8717.000       9654.000       9197.000       9894.000       10508.00
       9667.000       9893.000       9965.000       9194.000       9234.000
       10018.00       9681.000       9272.000       10385.00       9943.000
       8986.000       9593.000       9539.000       9230.000       9238.000
       8741.000       8465.000       9009.000       9467.000       8721.000
       8035.000       8169.000       7818.000       6882.000       6252.000
       6237.000       5830.000       5379.000       5151.000       4774.000
       5478.000       5512.000       4361.000       4421.000       4472.000
       3752.000       3415.000       3444.000       3490.000       3341.000
       3062.000       2644.000       1980.000       1584.000       1466.000
       897.0000       715.0000       1268.000       1160.000       541.0000
       765.0000       1365.000       889.0000       507.0000       796.0000
       502.0000       523.0000       660.0000       263.0000       206.0000
      -70.00000      -208.0000       196.0000       178.0000       202.0000
       616.0000       709.0000       618.0000       759.0000       529.0000
       81.00000       454.0000       892.0000       568.0000       660.0000
       789.0000      -121.0000      -528.0000       205.0000       361.0000
       125.0000       409.0000       84.00000      -233.0000      -25.00000
      -211.0000      -243.0000      -281.0000      -182.0000      -217.0000
      -619.0000      -565.0000      -796.0000      -492.0000      -164.0000
      -387.0000       451.0000       1078.000       1159.000       845.0000
       631.0000       1156.000       1266.000       1890.000       2565.000
       2367.000       2559.000       2825.000       3154.000       3214.000
       3033.000       3963.000       4277.000       3982.000       4550.000
       4609.000       4501.000       5164.000       5797.000       6057.000
       6786.000       7889.000       8331.000       8182.000       8022.000
       8492.000       9215.000       9022.000       8848.000       9781.000
       10299.00       10498.00       11143.00       10602.00       10417.00
       11565.00       11193.00       11102.00       11998.00       11494.00
       11605.00       11601.00       11513.00       12527.00       11733.00
       11763.00       13103.00       12878.00       12857.00       13304.00
       13706.00       13349.00       13380.00       14442.00       14289.00
       14290.00       14352.00       14005.00       14623.00       14440.00
       14023.00       14572.00       14443.00       14072.00       14343.00
       14321.00       13881.00       14019.00       14421.00       14160.00
       14095.00       14229.00       13688.00       13570.00       13844.00
       13693.00       13405.00       13047.00       12787.00       12668.00
       12286.00       11603.00       11341.00       11433.00       11393.00
       11081.00       10601.00       10342.00       9707.000       9293.000
       9697.000       8930.000       7659.000       7969.000       7610.000
       6234.000       6033.000       5534.000       5028.000       5507.000
       5589.000       5699.000       5614.000       5156.000       5147.000
       5315.000       5331.000       4995.000       4854.000       4912.000
       5053.000       5218.000       4854.000       4571.000       4609.000
       4322.000       3233.000       3073.000       3626.000       3002.000
       2759.000       2110.000       1549.000       2122.000       803.0000
      -341.0000       143.0000      -187.0000      -460.0000      -703.0000
      -1524.000      -2042.000      -2369.000      -3163.000      -4089.000
      -4175.000      -4006.000      -4186.000      -4697.000      -4886.000
      -4715.000      -4985.000      -4644.000      -4241.000      -4420.000
      -4094.000      -3708.000      -4109.000      -4079.000      -3069.000
      -3536.000      -3970.000      -2950.000      -2987.000      -3060.000
      -2869.000      -2901.000      -2487.000      -2597.000      -3022.000
      -2888.000      -2369.000      -2510.000      -3092.000      -3041.000
      -2688.000      -2543.000      -2963.000      -3118.000      -2445.000
      -2106.000      -2081.000      -1878.000      -1363.000      -769.0000
      -645.0000      -205.0000       229.0000      -1.000000       339.0000
       1467.000       2189.000       2420.000       3279.000       4628.000
       5289.000       5582.000       6220.000       6878.000       7895.000
       9098.000       10046.00       11208.00       11731.00       11744.00
       12741.00       13536.00       13182.00       13742.00       15189.00
       15549.00       15496.00       16011.00       16445.00       16349.00
       16113.00       15829.00       15674.00       15752.00       15286.00
       15479.00       15818.00       15078.00       15202.00       15138.00
       14474.00       14457.00       14182.00       13391.00       12728.00
       12489.00       11471.00       10450.00       10627.00       10381.00
       9545.000       9797.000       10478.00       9723.000       9464.000
       9591.000       8756.000       8537.000       7923.000       7437.000
       7676.000       7107.000       6844.000       7328.000       7202.000
       6234.000       5815.000       5686.000       5174.000       4688.000
       4435.000       4583.000       3631.000       3171.000       3962.000
       3071.000       2376.000       2723.000       2269.000       2303.000
       2608.000       2120.000       2122.000       1642.000       1174.000
       2136.000       1688.000       1276.000       2236.000       2351.000
       2759.000       2927.000       2958.000       3563.000       3538.000
       4055.000       4668.000       5040.000       5565.000       5341.000
       5743.000       6274.000       5866.000       6456.000       7075.000
       6503.000       6865.000       7777.000       7470.000       7613.000
       8527.000       8270.000       8314.000       9019.000       8830.000
       9303.000       9823.000       9131.000       9695.000       10301.00
       9405.000       9411.000       9222.000       8371.000       8477.000
       8368.000       8296.000       8524.000       8137.000       7680.000
       6578.000       5533.000       5546.000       4586.000       3564.000
       3042.000       1450.000       228.0000      -881.0000      -2277.000
      -3209.000      -4099.000      -4387.000      -5194.000      -6591.000
      -6646.000      -7078.000      -8564.000      -8948.000      -9024.000
      -9709.000      -9615.000      -9355.000      -9685.000      -9353.000
      -8847.000      -8624.000      -7976.000      -6806.000      -5838.000
      -5127.000      -3779.000      -2925.000      -1890.000      -406.0000
       529.0000       1960.000       3168.000       4475.000       5562.000
       6272.000       7950.000       8911.000       9523.000       10592.00
       11084.00       11807.00       12641.00       12967.00       13371.00
       13921.00       14171.00       14110.00       14186.00       14360.00
       14050.00       13500.00       13855.00       14217.00       13676.00
       13626.00       13826.00       13211.00       12751.00       12801.00
       12309.00       11534.00       11092.00       10764.00       10293.00
       10002.00       9819.000       9496.000       9476.000       9111.000
       8786.000       9216.000       8780.000       7910.000       8174.000
       7544.000       6936.000       7681.000       7041.000       6984.000
       7570.000       7007.000       7206.000       7260.000       7049.000
       6884.000       6667.000       7412.000       7598.000       7525.000
       7919.000       7769.000       7962.000       8005.000       7744.000
       7952.000       8113.000       8577.000       8993.000       9371.000
       10072.00       10119.00       9954.000       10540.00       10974.00
       10565.00       10668.00       10881.00       10758.00       11291.00
       10814.00       10422.00       11305.00       11109.00       10456.00
       10102.00       9771.000       9792.000       9548.000       8981.000
       8741.000       8657.000       8541.000       8469.000       8023.000
       7765.000       8080.000       7612.000       6552.000       6453.000
       6695.000       6105.000       5496.000       5460.000       5563.000
       5506.000       5057.000       5006.000       5319.000       5002.000
       4831.000       4866.000       4988.000       5379.000       5302.000
       5384.000       5618.000       5980.000       6501.000       6204.000
       6168.000       6391.000       6334.000       6708.000       6722.000
       6621.000       6691.000       6708.000       7298.000       6887.000
       6099.000       6553.000       6328.000       5868.000       5596.000
       4908.000       4861.000       4573.000       3697.000       3733.000
       3434.000       2359.000       2524.000       2158.000       688.0000
       220.0000      -235.0000      -1090.000      -1706.000      -2069.000
      -2528.000      -3542.000      -4268.000      -4536.000      -5216.000
      -6193.000      -6508.000      -6418.000      -6747.000      -7272.000
      -7488.000      -7073.000      -7252.000      -8067.000      -7971.000
      -7590.000      -7582.000      -7874.000      -8074.000      -7635.000
      -7682.000      -7927.000      -7557.000      -7225.000      -6605.000
      -6391.000      -6206.000      -5341.000      -4980.000      -4197.000
      -3261.000      -2666.000      -1687.000      -955.0000       320.0000
       1769.000       2430.000       3282.000       4639.000       5670.000
       6141.000       7096.000       8168.000       9023.000       10390.00
       11621.00       11954.00       12528.00       13829.00       14499.00
       15056.00       15443.00       15721.00       16692.00       16782.00
       16724.00       17008.00       17210.00       17234.00       16409.00
       16531.00       16506.00       15288.00       14945.00       14965.00
       14855.00       14148.00       13473.00       13715.00       12976.00
       12352.00       12266.00       11065.00       10821.00       10955.00
       9621.000       9378.000       9991.000       9544.000       9433.000
       9622.000       9659.000       10118.00       10156.00       10332.00
       10860.00       10380.00       10286.00       11271.00       11760.00
       11760.00       11821.00       12077.00       12337.00       12270.00
       12184.00       12313.00       12173.00       12067.00       12407.00
       12093.00       11925.00       12247.00       11727.00       11455.00
       11151.00       10215.00       9630.000       9467.000       9324.000
       8391.000       8078.000       8116.000       6642.000       6079.000
       6336.000       6024.000       5760.000       5115.000       4571.000
       4090.000       3802.000       3499.000       2593.000       2333.000
       2226.000       1816.000       1825.000       1461.000       795.0000
       669.0000       426.0000       488.0000       1411.000       1600.000
       1862.000       2841.000       3383.000       4090.000       4679.000
       5059.000       5426.000       5661.000       6046.000       6431.000
       6907.000       7013.000       7179.000       7396.000       7170.000
       7112.000       7270.000       7153.000       6190.000       5774.000
       6084.000       5527.000       4803.000       4499.000       4229.000
       3694.000       3240.000       3087.000       2828.000       2556.000
       1844.000       1081.000       1034.000       552.0000      -392.0000
      -505.0000      -337.0000      -757.0000      -1131.000      -1455.000
      -1741.000      -1802.000      -1884.000      -1599.000      -1443.000
      -1578.000      -1502.000      -916.0000      -399.0000      -542.0000
      -129.0000       482.0000       940.0000       1846.000       2179.000
       2754.000       4203.000       4795.000       5025.000       6019.000
       7013.000       7193.000       7858.000       8729.000       8777.000
       9910.000       10743.00       10799.00       11772.00       12442.00
       13231.00       14293.00       14922.00       15061.00       15280.00
       15676.00       14830.00       14869.00       15270.00       14125.00
       14804.00       15394.00       13916.00       13952.00       14145.00
       13118.00       12925.00       12640.00       11763.00       11470.00
       11198.00       9918.000       8991.000       9255.000       8899.000
       8193.000       7617.000       7269.000       7317.000       6622.000
       6062.000       5713.000       5154.000       4588.000       3665.000
       2927.000       2009.000       1835.000       1895.000       885.0000
       1010.000       906.0000      -249.0000      -456.0000      -1071.000
      -1998.000      -2091.000      -2065.000      -2503.000      -3055.000
      -3056.000      -3660.000      -4417.000      -4392.000      -5123.000
      -5793.000      -6014.000      -6533.000      -6683.000      -7009.000
      -7221.000      -6934.000      -6824.000      -6978.000      -7140.000
      -6093.000      -5231.000      -5544.000      -4289.000      -3436.000
      -3430.000      -1795.000      -1020.000       128.0000       1875.000
       2505.000       4231.000       5868.000       6988.000       7765.000
       8045.000       9295.000       10972.00       12121.00       12676.00
       14189.00       15191.00       14738.00       15620.00       16589.00
       16761.00       17300.00       17431.00       17295.00       18057.00
       17967.00       16850.00       17065.00       16514.00       15270.00
       15345.00       15048.00       14241.00       13953.00       13698.00
       13422.00       13456.00       12596.00       12304.00       12646.00
       11157.00       10695.00       10986.00       10038.00       9822.000
       9477.000       8528.000       8201.000       7826.000       7249.000
       7178.000       7279.000       6761.000       6551.000       7006.000
       6438.000       5978.000       6606.000       6402.000       6290.000
       6902.000       6249.000       6129.000       6766.000       5864.000
       5779.000       6247.000       5243.000       5070.000       5474.000
       4791.000       4692.000       4409.000       3647.000       3748.000
       2896.000       2055.000       2094.000       1543.000       1177.000
       731.0000       335.0000       705.0000       21.00000      -634.0000
      -145.0000      -577.0000      -558.0000      -51.00000      -751.0000
      -852.0000      -161.0000      -253.0000      -228.0000       474.0000
       639.0000       872.0000       1121.000       975.0000       1447.000
       1411.000       897.0000       1194.000       1566.000       1644.000
       2048.000       2519.000       2500.000       2577.000       2615.000
       2198.000       2321.000       3045.000       2973.000       2749.000
       2994.000       2993.000       3110.000       2689.000       1977.000
       1963.000       2067.000       1725.000       1292.000       1081.000
       830.0000       634.0000       136.0000       221.0000       382.0000
      -339.0000      -435.0000      -388.0000      -486.0000      -370.0000
      -475.0000      -338.0000       293.0000       580.0000       1038.000
       1819.000       2005.000       3061.000       4143.000       4038.000
       4774.000       5823.000       5863.000       6545.000       7978.000
       8357.000       9120.000       10539.00       10839.00       11396.00
       12401.00       12540.00       12739.00       13733.00       13907.00
       13756.00       15034.00       15438.00       15172.00       15551.00
       15447.00       15686.00       15344.00       14432.00       14590.00
       14630.00       13999.00       13290.00       13082.00       13040.00
       12279.00       11572.00       11613.00       11330.00       10890.00
       10861.00       10571.00       10309.00       10234.00       10259.00
       10188.00       10125.00       10265.00       9932.000       9321.000
       8872.000       8738.000       8402.000       7490.000       6988.000
       7272.000       7451.000       6664.000       6018.000       5807.000
       5095.000       4743.000       4270.000       3686.000       3648.000
       2845.000       2205.000       2212.000       1698.000       1369.000
       1222.000       383.0000      -425.0000      -277.0000      -568.0000
      -1185.000      -966.0000      -1612.000      -2065.000      -1493.000
      -1962.000      -2091.000      -1281.000      -1443.000      -1525.000
      -917.0000      -1179.000      -791.0000       117.0000      -238.0000
       412.0000       1548.000       1845.000       2801.000       3388.000
       3441.000       4251.000       4621.000       4390.000       5110.000
       5672.000       5636.000       6449.000       6686.000       6637.000
       7031.000       6985.000       7566.000       7134.000       6669.000
       7933.000       7641.000       7216.000       7664.000       7430.000
       7631.000       7257.000       6706.000       7176.000       7419.000
       7246.000       6881.000       7073.000       7602.000       7412.000
       7008.000       7049.000       7641.000       7734.000       7471.000
       7691.000       7379.000       7129.000       7170.000       7160.000
       7619.000       7143.000       6975.000       7645.000       6850.000
       6258.000       6033.000       5186.000       5243.000       5227.000
       4590.000       5028.000       5326.000       4394.000       4359.000
       5096.000       4965.000       4318.000       4552.000       5144.000
       4726.000       5046.000       5505.000       5479.000       6459.000
       6266.000       5647.000       6260.000       6551.000       6667.000
       6505.000       6271.000       6412.000       6382.000       6441.000
       6208.000       6088.000       7079.000       7485.000       7446.000
       8005.000       8013.000       8047.000       8189.000       8107.000
       8223.000       8593.000       9004.000       8953.000       8997.000
       8605.000       8260.000       8654.000       8223.000       8080.000
       8290.000       8008.000       8360.000       8238.000       7893.000
       7973.000       7685.000       7731.000       7460.000       6882.000
       7151.000       7017.000       6415.000       6309.000       6081.000
       6022.000       5899.000       5674.000       5683.000       5138.000
       4808.000       4801.000       4401.000       4107.000       4066.000
       3827.000       3748.000       3977.000       4115.000       4291.000
       4216.000       4222.000       4416.000       4082.000       4046.000
       4402.000       4144.000       3973.000       4050.000       4319.000
       4532.000       3726.000       3542.000       4158.000       3868.000
       3838.000       4235.000       3638.000       3423.000       3837.000
       3411.000       3291.000       2993.000       2324.000       2516.000
       2261.000       1985.000       1954.000       1605.000       1902.000
       1784.000       1407.000       1922.000       1877.000       1321.000
       1069.000       893.0000       881.0000       633.0000       335.0000
       598.0000       1164.000       1340.000       1265.000       1597.000
       2060.000       2423.000       2666.000       2754.000       3116.000
       3927.000       4610.000       5150.000       5881.000       6458.000
       6992.000       7424.000       7587.000       7552.000       7455.000
       7720.000       7942.000       8108.000       8235.000       8200.000
       8504.000       8524.000       8245.000       8213.000       8109.000
       8085.000       8124.000       7766.000       7317.000       7137.000
       6606.000       6329.000       6873.000       6542.000       6010.000
       6563.000       6173.000       5351.000       5600.000       5143.000
       4434.000       4604.000       4512.000       4671.000       5392.000
       5263.000       4872.000       5200.000       5512.000       5582.000
       5474.000       5651.000       6106.000       6418.000       6886.000
       6755.000       6693.000       7415.000       7516.000       7511.000
       7565.000       7480.000       7912.000       7837.000       7619.000
       8014.000       8144.000       7999.000       8131.000       8325.000
       8213.000       8169.000       8002.000       7959.000       8019.000
       7387.000       7220.000       7529.000       7330.000       7457.000
       7710.000       7281.000       6891.000       7085.000       6882.000
       6219.000       6550.000       6754.000       6354.000       7066.000
       7207.000       6602.000       6758.000       6183.000       5747.000
       6053.000       5531.000       5303.000       5527.000       5366.000
       5175.000       4686.000       4660.000       4779.000       4320.000
       4414.000       4481.000       4319.000       4577.000       4700.000
       4357.000       4136.000       4979.000       5440.000       4888.000
       5456.000       6288.000       6541.000       6800.000       6673.000
       7605.000       8476.000       7918.000       8759.000       9907.000
       9736.000       9943.000       10235.00       10237.00       10345.00
       10636.00       11019.00       11239.00       10836.00       10360.00
       10828.00       10688.00       10217.00       10158.00       9818.000
       10008.00       9412.000       9060.000       9664.000       8853.000
       8669.000       8711.000       7805.000       7822.000       7582.000
       6925.000       6324.000       5331.000       5078.000       5083.000
       4000.000       3078.000       3097.000       2430.000       1954.000
       2128.000       1147.000       1202.000       1848.000       1017.000
       1036.000       1231.000       686.0000       448.0000       618.0000
       1230.000       1063.000       739.0000       1188.000       1008.000
       800.0000       1264.000       1259.000       1058.000       1462.000
       1832.000       1937.000       2353.000       2750.000       2372.000
       1919.000       2288.000       2381.000       1981.000       2218.000
       2498.000       2733.000       3225.000       2848.000       2818.000
       3263.000       2906.000       3215.000       3234.000       2760.000
       3094.000       3000.000       2867.000       2853.000       3103.000
       3684.000       3666.000       4337.000       4502.000       3827.000
       4585.000       4780.000       4339.000       5025.000       5440.000
       5785.000       6556.000       6576.000       6623.000       7520.000
       7914.000       8235.000       8972.000       9195.000       9874.000
       10216.00       10023.00       10637.00       10608.00       10556.00
       10761.00       10304.00       10085.00       9797.000       9713.000
       9644.000       9085.000       9077.000       9234.000       8860.000
       8514.000       8448.000       8273.000       8026.000       7843.000
       7379.000       6934.000       6721.000       6271.000       5857.000
       5576.000       5661.000       5814.000       5427.000       5700.000
       6025.000       5446.000       5280.000       5578.000       5251.000
       4915.000       5131.000       4902.000       4859.000       4853.000
       3845.000       3389.000       3501.000       3227.000       3595.000
       4148.000       4124.000       4683.000       5056.000       4702.000
       4679.000       4253.000       4240.000       4677.000       4584.000
       5212.000       5581.000       5397.000       5732.000       6012.000
       5961.000       5913.000       6321.000       6517.000       6580.000
       6924.000       6586.000       6291.000       6853.000       6851.000
       6466.000       7161.000       7638.000       7413.000       7665.000
       7731.000       7480.000       7594.000       7567.000       7370.000
       7864.000       8351.000       8404.000       8752.000       8742.000
       8435.000       8590.000       8781.000       8846.000       9154.000
       9990.000       10664.00       10421.00       10488.00       11284.00
       11196.00       10670.00       10984.00       11055.00       11312.00
       11577.00       10484.00       10071.00       10028.00       9495.000
       9368.000       9096.000       8890.000       8293.000       7387.000
       6740.000       5838.000       4758.000       3666.000       2858.000
       2388.000       2176.000       1508.000       146.0000      -189.0000
      -433.0000      -1896.000      -2476.000      -2285.000      -2733.000
      -3079.000      -2780.000      -2509.000      -2827.000      -2817.000
      -2639.000      -2631.000      -2232.000      -2291.000      -2035.000
      -1607.000      -1926.000      -1522.000      -1194.000      -1147.000
      -383.0000       116.0000       398.0000       798.0000       884.0000
       765.0000       1092.000       1536.000       1559.000       2127.000
       2839.000       2926.000       3094.000       3335.000       3669.000
       4352.000       4559.000       4586.000       5609.000       5570.000
       5185.000       6543.000       6441.000       6175.000       7260.000
       7296.000       7423.000       7967.000       8405.000       8603.000
       8690.000       9256.000       9491.000       9854.000       10358.00
       10293.00       10568.00       10899.00       10605.00       10508.00
       10906.00       11323.00       11681.00       11416.00       11106.00
       11583.00       11299.00       10702.00       10355.00       10172.00
       10671.00       10125.00       9869.000       10456.00       9756.000
       9698.000       10290.00       9986.000       9923.000       10025.00
       9703.000       9796.000       10133.00       9607.000       9341.000
       9693.000       9259.000       9145.000       9611.000       9228.000
       9081.000       9119.000       8252.000       8063.000       8000.000
       7154.000       7282.000       7199.000       6074.000       5901.000
       5887.000       4747.000       3789.000       3265.000       2584.000
       2241.000       2041.000       1614.000       1126.000       460.0000
       13.00000      -52.00000      -261.0000      -500.0000      -234.0000
       27.00000      -333.0000      -387.0000      -240.0000      -491.0000
      -338.0000      -66.00000      -13.00000       204.0000       665.0000
       1088.000       770.0000       853.0000       1697.000       1903.000
       1996.000       2241.000       2969.000       4014.000       3943.000
       4063.000       5193.000       5664.000       5451.000       5975.000
       6775.000       6935.000       7267.000       7506.000       7287.000
       7244.000       7515.000       7598.000       7426.000       7494.000
       7087.000       6807.000       6641.000       6021.000       5847.000
       5269.000       5138.000       5381.000       4330.000       3713.000
       3533.000       2921.000       2730.000       2641.000       2303.000
       2027.000       1917.000       1697.000       1616.000       2247.000
       2394.000       1879.000       1749.000       1653.000       1760.000
       1284.000       730.0000       1392.000       1455.000       1317.000
       1853.000       2222.000       2569.000       2603.000       2479.000
       2499.000       2326.000       2307.000       2597.000       2872.000
       2784.000       2292.000       2552.000       3070.000       3013.000
       3177.000       2954.000       3351.000       4407.000       4138.000
       4190.000       5059.000       5232.000       5556.000       5923.000
       5694.000       6575.000       7484.000       7254.000       7857.000
       8328.000       8251.000       9080.000       9632.000       9774.000
       11047.00       12147.00       12149.00       12541.00       13018.00
       12983.00       13449.00       14185.00       14259.00       14660.00
       15418.00       15398.00       15578.00       15847.00       15493.00
       15702.00       15902.00       15190.00       14983.00       15250.00
       14560.00       13972.00       14319.00       14028.00       13823.00
       14081.00       13237.00       12804.00       12915.00       11872.00
       10757.00       10286.00       9833.000       9234.000       8539.000
       8170.000       7867.000       7032.000       6328.000       5325.000
       4515.000       4683.000       4077.000       3279.000       2951.000
       2647.000       2726.000       1932.000       1346.000       2213.000
       2017.000       1214.000       1434.000       1348.000       962.0000
       1122.000       952.0000       209.0000       81.00000       302.0000
      -362.0000      -992.0000      -734.0000      -832.0000      -648.0000
      -619.0000      -1872.000      -1640.000      -1207.000      -2492.000
      -2970.000      -2762.000      -2867.000      -3094.000      -3519.000
