      -9208.000      -9194.000      -9208.000      -9236.000      -9247.000
      -9231.000      -9219.000      -9195.000      -9137.000      -9041.000
      -8895.000      -8709.000      -8521.000      -8344.000      -8172.000
      -8008.000      -7854.000      -7726.000      -7645.000      -7589.000
      -7536.000      -7479.000      -7412.000      -7325.000      -7206.000
      -7068.000      -6928.000      -6783.000      -6638.000      -6504.000
      -6398.000      -6329.000      -6317.000      -6366.000      -6442.000
      -6513.000      -6581.000      -6640.000      -6692.000      -6735.000
      -6755.000      -6749.000      -6722.000      -6728.000      -6808.000
      -6948.000      -7132.000      -7333.000      -7543.000      -7752.000
      -7952.000      -8142.000      -8303.000      -8431.000      -8516.000
      -8580.000      -8638.000      -8676.000      -8683.000      -8651.000
      -8585.000      -8522.000      -8446.000      -8336.000      -8238.000
      -8177.000      -8141.000      -8109.000      -8054.000      -7971.000
      -7873.000      -7766.000      -7662.000      -7584.000      -7538.000
      -7508.000      -7481.000      -7470.000      -7508.000      -7615.000
      -7789.000      -8010.000      -8241.000      -8465.000      -8703.000
      -8961.000      -9216.000      -9428.000      -9587.000      -9723.000
      -9821.000      -9897.000      -9992.000      -10091.00      -10175.00
      -10218.00      -10224.00      -10232.00      -10245.00      -10271.00
      -10308.00      -10356.00      -10390.00      -10387.00      -10363.00
      -10278.00      -10125.00      -9958.000      -9799.000      -9644.000
      -9489.000      -9343.000      -9178.000      -8962.000      -8706.000
      -8434.000      -8178.000      -7950.000      -7754.000      -7608.000
      -7517.000      -7485.000      -7488.000      -7500.000      -7537.000
      -7616.000      -7714.000      -7794.000      -7825.000      -7818.000
      -7801.000      -7788.000      -7767.000      -7747.000      -7764.000
      -7834.000      -7948.000      -8103.000      -8310.000      -8551.000
      -8777.000      -8974.000      -9163.000      -9341.000      -9487.000
      -9592.000      -9656.000      -9677.000      -9659.000      -9610.000
      -9528.000      -9425.000      -9330.000      -9247.000      -9153.000
      -9003.000      -8783.000      -8521.000      -8225.000      -7914.000
      -7631.000      -7378.000      -7121.000      -6852.000      -6590.000
      -6349.000      -6147.000      -5980.000      -5848.000      -5752.000
      -5672.000      -5613.000      -5552.000      -5469.000      -5378.000
      -5276.000      -5187.000      -5136.000      -5102.000      -5065.000
      -5031.000      -5044.000      -5109.000      -5178.000      -5243.000
      -5311.000      -5389.000      -5501.000      -5658.000      -5840.000
      -6045.000      -6267.000      -6492.000      -6732.000      -7002.000
      -7289.000      -7575.000      -7837.000      -8047.000      -8197.000
      -8292.000      -8344.000      -8377.000      -8386.000      -8384.000
      -8383.000      -8358.000      -8298.000      -8208.000      -8110.000
      -8038.000      -7984.000      -7937.000      -7936.000      -7986.000
      -8051.000      -8116.000      -8182.000      -8276.000      -8391.000
      -8513.000      -8674.000      -8863.000      -9088.000      -9377.000
      -9704.000      -10026.00      -10319.00      -10581.00      -10806.00
      -10976.00      -11083.00      -11134.00      -11145.00      -11122.00
      -11083.00      -11046.00      -11021.00      -11005.00      -10986.00
      -10973.00      -10974.00      -11027.00      -11133.00      -11255.00
      -11365.00      -11451.00      -11532.00      -11594.00      -11611.00
      -11556.00      -11414.00      -11213.00      -10986.00      -10780.00
      -10616.00      -10465.00      -10300.00      -10107.00      -9897.000
      -9677.000      -9457.000      -9240.000      -9005.000      -8731.000
      -8418.000      -8079.000      -7712.000      -7308.000      -6887.000
      -6471.000      -6090.000      -5766.000      -5493.000      -5275.000
      -5114.000      -4999.000      -4941.000      -4948.000      -5005.000
      -5083.000      -5156.000      -5234.000      -5314.000      -5359.000
      -5359.000      -5313.000      -5239.000      -5179.000      -5154.000
      -5164.000      -5208.000      -5288.000      -5379.000      -5461.000
      -5542.000      -5612.000      -5663.000      -5673.000      -5637.000
      -5571.000      -5485.000      -5398.000      -5312.000      -5245.000
      -5216.000      -5205.000      -5178.000      -5125.000      -5065.000
      -4998.000      -4921.000      -4820.000      -4696.000      -4582.000
      -4490.000      -4406.000      -4311.000      -4213.000      -4123.000
      -4045.000      -4001.000      -4001.000      -4023.000      -4036.000
      -4028.000      -3997.000      -3941.000      -3869.000      -3790.000
      -3730.000      -3712.000      -3744.000      -3825.000      -3935.000
      -4068.000      -4222.000      -4387.000      -4547.000      -4694.000
      -4849.000      -5033.000      -5252.000      -5498.000      -5777.000
      -6070.000      -6351.000      -6624.000      -6883.000      -7137.000
      -7411.000      -7705.000      -7996.000      -8250.000      -8466.000
      -8643.000      -8758.000      -8797.000      -8769.000      -8708.000
      -8622.000      -8515.000      -8423.000      -8361.000      -8330.000
      -8331.000      -8340.000      -8333.000      -8289.000      -8211.000
      -8122.000      -8007.000      -7857.000      -7701.000      -7569.000
      -7462.000      -7378.000      -7328.000      -7321.000      -7340.000
      -7380.000      -7460.000      -7595.000      -7777.000      -7981.000
      -8180.000      -8361.000      -8495.000      -8576.000      -8628.000
      -8659.000      -8672.000      -8667.000      -8633.000      -8565.000
      -8474.000      -8397.000      -8345.000      -8301.000      -8289.000
      -8315.000      -8353.000      -8409.000      -8484.000      -8557.000
      -8623.000      -8690.000      -8770.000      -8853.000      -8908.000
      -8931.000      -8929.000      -8909.000      -8906.000      -8941.000
      -9000.000      -9074.000      -9152.000      -9213.000      -9256.000
      -9293.000      -9327.000      -9365.000      -9406.000      -9426.000
      -9404.000      -9321.000      -9175.000      -8967.000      -8720.000
      -8456.000      -8173.000      -7900.000      -7642.000      -7401.000
      -7205.000      -7055.000      -6971.000      -6952.000      -6966.000
      -6985.000      -6999.000      -7043.000      -7152.000      -7312.000
      -7510.000      -7716.000      -7909.000      -8061.000      -8150.000
      -8194.000      -8220.000      -8236.000      -8222.000      -8176.000
      -8105.000      -8020.000      -7940.000      -7856.000      -7767.000
      -7679.000      -7606.000      -7558.000      -7524.000      -7498.000
      -7474.000      -7437.000      -7385.000      -7337.000      -7293.000
      -7232.000      -7188.000      -7185.000      -7202.000      -7244.000
      -7304.000      -7374.000      -7490.000      -7649.000      -7814.000
      -7970.000      -8115.000      -8246.000      -8350.000      -8447.000
      -8543.000      -8607.000      -8665.000      -8727.000      -8772.000
      -8778.000      -8733.000      -8674.000      -8596.000      -8508.000
      -8443.000      -8407.000      -8414.000      -8426.000      -8428.000
      -8435.000      -8429.000      -8439.000      -8472.000      -8489.000
      -8502.000      -8538.000      -8611.000      -8714.000      -8821.000
      -8920.000      -8996.000      -9063.000      -9133.000      -9189.000
      -9223.000      -9228.000      -9223.000      -9255.000      -9332.000
      -9403.000      -9425.000      -9442.000      -9447.000      -9409.000
      -9384.000      -9401.000      -9419.000      -9437.000      -9497.000
      -9559.000      -9582.000      -9603.000      -9646.000      -9710.000
      -9769.000      -9803.000      -9833.000      -9891.000      -9967.000
      -10020.00      -10058.00      -10083.00      -10086.00      -10071.00
      -10036.00      -10043.00      -10114.00      -10238.00      -10430.00
      -10656.00      -10867.00      -11045.00      -11205.00      -11376.00
      -11538.00      -11661.00      -11754.00      -11828.00      -11891.00
      -11974.00      -12096.00      -12217.00      -12327.00      -12431.00
      -12540.00      -12668.00      -12787.00      -12871.00      -12933.00
      -12999.00      -13038.00      -13025.00      -12984.00      -12916.00
      -12829.00      -12746.00      -12661.00      -12551.00      -12423.00
      -12276.00      -12105.00      -11915.00      -11698.00      -11478.00
      -11274.00      -11078.00      -10873.00      -10671.00      -10522.00
      -10429.00      -10378.00      -10362.00      -10353.00      -10361.00
      -10376.00      -10368.00      -10334.00      -10248.00      -10103.00
      -9938.000      -9782.000      -9649.000      -9527.000      -9389.000
      -9205.000      -8991.000      -8795.000      -8623.000      -8478.000
      -8350.000      -8226.000      -8107.000      -8002.000      -7904.000
      -7780.000      -7629.000      -7452.000      -7229.000      -6992.000
      -6770.000      -6579.000      -6435.000      -6312.000      -6194.000
      -6078.000      -5947.000      -5827.000      -5714.000      -5592.000
      -5467.000      -5331.000      -5197.000      -5058.000      -4922.000
      -4812.000      -4717.000      -4655.000      -4613.000      -4569.000
      -4550.000      -4531.000      -4481.000      -4426.000      -4396.000
      -4377.000      -4367.000      -4382.000      -4402.000      -4432.000
      -4499.000      -4589.000      -4699.000      -4815.000      -4939.000
      -5089.000      -5275.000      -5490.000      -5715.000      -5933.000
      -6152.000      -6387.000      -6620.000      -6846.000      -7043.000
      -7204.000      -7360.000      -7510.000      -7643.000      -7743.000
      -7832.000      -7919.000      -7993.000      -8077.000      -8162.000
      -8245.000      -8337.000      -8416.000      -8481.000      -8535.000
      -8573.000      -8611.000      -8642.000      -8634.000      -8595.000
      -8548.000      -8495.000      -8444.000      -8376.000      -8285.000
      -8186.000      -8093.000      -8018.000      -7952.000      -7898.000
      -7858.000      -7829.000      -7811.000      -7779.000      -7736.000
      -7717.000      -7736.000      -7786.000      -7856.000      -7942.000
      -8065.000      -8230.000      -8431.000      -8676.000      -8958.000
      -9263.000      -9548.000      -9751.000      -9847.000      -9874.000
      -9880.000      -9884.000      -9886.000      -9879.000      -9852.000
      -9820.000      -9800.000      -9793.000      -9770.000      -9693.000
      -9569.000      -9411.000      -9194.000      -8925.000      -8634.000
      -8360.000      -8107.000      -7863.000      -7651.000      -7492.000
      -7383.000      -7291.000      -7223.000      -7215.000      -7238.000
      -7274.000      -7302.000      -7292.000      -7274.000      -7272.000
      -7297.000      -7347.000      -7398.000      -7459.000      -7536.000
      -7624.000      -7731.000      -7858.000      -8017.000      -8220.000
      -8446.000      -8672.000      -8894.000      -9116.000      -9303.000
      -9440.000      -9537.000      -9593.000      -9604.000      -9574.000
      -9532.000      -9490.000      -9439.000      -9391.000      -9345.000
      -9300.000      -9270.000      -9237.000      -9173.000      -9071.000
      -8944.000      -8814.000      -8697.000      -8608.000      -8572.000
      -8601.000      -8671.000      -8764.000      -8865.000      -8949.000
      -9016.000      -9068.000      -9082.000      -9035.000      -8923.000
      -8771.000      -8590.000      -8365.000      -8084.000      -7755.000
      -7387.000      -7003.000      -6632.000      -6270.000      -5936.000
      -5650.000      -5411.000      -5223.000      -5057.000      -4905.000
      -4760.000      -4625.000      -4510.000      -4406.000      -4330.000
      -4286.000      -4291.000      -4398.000      -4600.000      -4867.000
      -5166.000      -5450.000      -5704.000      -5918.000      -6100.000
      -6260.000      -6382.000      -6484.000      -6585.000      -6710.000
      -6869.000      -7036.000      -7210.000      -7411.000      -7666.000
      -7964.000      -8281.000      -8604.000      -8884.000      -9077.000
      -9176.000      -9185.000      -9134.000      -9040.000      -8917.000
      -8809.000      -8722.000      -8645.000      -8567.000      -8468.000
      -8362.000      -8269.000      -8204.000      -8184.000      -8189.000
      -8185.000      -8164.000      -8120.000      -8052.000      -7958.000
      -7844.000      -7730.000      -7638.000      -7560.000      -7462.000
      -7354.000      -7253.000      -7159.000      -7096.000      -7083.000
      -7126.000      -7207.000      -7304.000      -7410.000      -7526.000
      -7663.000      -7823.000      -8015.000      -8248.000      -8517.000
      -8792.000      -9036.000      -9250.000      -9453.000      -9648.000
      -9828.000      -9981.000      -10099.00      -10177.00      -10221.00
      -10243.00      -10240.00      -10211.00      -10150.00      -10081.00
      -10020.00      -9946.000      -9851.000      -9752.000      -9687.000
      -9640.000      -9579.000      -9507.000      -9420.000      -9326.000
      -9227.000      -9143.000      -9076.000      -8991.000      -8899.000
      -8812.000      -8720.000      -8629.000      -8531.000      -8435.000
      -8348.000      -8258.000      -8174.000      -8094.000      -8001.000
      -7888.000      -7756.000      -7613.000      -7473.000      -7360.000
      -7273.000      -7177.000      -7071.000      -6970.000      -6869.000
      -6766.000      -6674.000      -6601.000      -6550.000      -6491.000
      -6411.000      -6336.000      -6290.000      -6265.000      -6237.000
      -6207.000      -6184.000      -6161.000      -6154.000      -6162.000
      -6184.000      -6216.000      -6231.000      -6219.000      -6179.000
      -6122.000      -6060.000      -5967.000      -5826.000      -5659.000
      -5505.000      -5373.000      -5247.000      -5128.000      -5027.000
      -4960.000      -4945.000      -4983.000      -5046.000      -5116.000
      -5207.000      -5336.000      -5500.000      -5663.000      -5808.000
      -5937.000      -6059.000      -6182.000      -6307.000      -6471.000
      -6665.000      -6840.000      -6984.000      -7095.000      -7182.000
      -7261.000      -7334.000      -7398.000      -7440.000      -7455.000
      -7453.000      -7435.000      -7400.000      -7385.000      -7413.000
      -7485.000      -7601.000      -7728.000      -7836.000      -7925.000
      -7988.000      -8037.000      -8064.000      -8083.000      -8122.000
      -8163.000      -8205.000      -8248.000      -8271.000      -8297.000
      -8348.000      -8450.000      -8600.000      -8771.000      -8974.000
      -9185.000      -9376.000      -9565.000      -9766.000      -10001.00
      -10256.00      -10484.00      -10666.00      -10812.00      -10956.00
      -11113.00      -11280.00      -11445.00      -11590.00      -11700.00
      -11773.00      -11820.00      -11868.00      -11916.00      -11960.00
      -12011.00      -12066.00      -12134.00      -12202.00      -12256.00
      -12304.00      -12316.00      -12272.00      -12174.00      -12017.00
      -11821.00      -11604.00      -11370.00      -11130.00      -10897.00
      -10681.00      -10485.00      -10318.00      -10167.00      -10029.00
      -9916.000      -9791.000      -9631.000      -9445.000      -9233.000
      -9005.000      -8764.000      -8520.000      -8292.000      -8084.000
      -7917.000      -7772.000      -7606.000      -7405.000      -7183.000
      -6985.000      -6813.000      -6654.000      -6515.000      -6392.000
      -6271.000      -6135.000      -5988.000      -5849.000      -5721.000
      -5599.000      -5480.000      -5371.000      -5266.000      -5171.000
      -5087.000      -5006.000      -4967.000      -4988.000      -5039.000
      -5094.000      -5136.000      -5175.000      -5204.000      -5218.000
      -5223.000      -5230.000      -5265.000      -5324.000      -5396.000
      -5476.000      -5551.000      -5613.000      -5655.000      -5681.000
      -5697.000      -5699.000      -5668.000      -5607.000      -5533.000
      -5461.000      -5405.000      -5379.000      -5395.000      -5463.000
      -5560.000      -5657.000      -5745.000      -5820.000      -5890.000
      -5969.000      -6054.000      -6161.000      -6304.000      -6478.000
      -6665.000      -6829.000      -6955.000      -7068.000      -7161.000
      -7227.000      -7277.000      -7331.000      -7399.000      -7463.000
      -7499.000      -7477.000      -7401.000      -7308.000      -7216.000
      -7146.000      -7097.000      -7040.000      -6968.000      -6892.000
      -6843.000      -6837.000      -6850.000      -6887.000      -6956.000
      -7020.000      -7065.000      -7118.000      -7193.000      -7283.000
      -7388.000      -7500.000      -7609.000      -7708.000      -7788.000
      -7832.000      -7831.000      -7805.000      -7773.000      -7766.000
      -7800.000      -7853.000      -7917.000      -7965.000      -7995.000
      -8024.000      -8047.000      -8068.000      -8087.000      -8117.000
      -8176.000      -8248.000      -8318.000      -8394.000      -8488.000
      -8581.000      -8675.000      -8785.000      -8909.000      -9055.000
      -9202.000      -9324.000      -9398.000      -9439.000      -9476.000
      -9500.000      -9523.000      -9547.000      -9555.000      -9531.000
      -9436.000      -9264.000      -9046.000      -8811.000      -8582.000
      -8383.000      -8212.000      -8046.000      -7889.000      -7768.000
      -7671.000      -7581.000      -7502.000      -7448.000      -7435.000
      -7448.000      -7490.000      -7545.000      -7591.000      -7639.000
      -7691.000      -7762.000      -7864.000      -8003.000      -8163.000
      -8334.000      -8513.000      -8695.000      -8892.000      -9097.000
      -9323.000      -9603.000      -9917.000      -10222.00      -10485.00
      -10719.00      -10941.00      -11101.00      -11155.00      -11125.00
      -11029.00      -10867.00      -10671.00      -10456.00      -10222.00
      -10008.00      -9843.000      -9737.000      -9676.000      -9646.000
      -9671.000      -9735.000      -9816.000      -9902.000      -9979.000
      -10047.00      -10066.00      -10031.00      -9999.000      -9976.000
      -9934.000      -9884.000      -9842.000      -9822.000      -9833.000
      -9849.000      -9862.000      -9866.000      -9844.000      -9811.000
      -9782.000      -9752.000      -9709.000      -9643.000      -9574.000
      -9500.000      -9401.000      -9292.000      -9186.000      -9088.000
      -9002.000      -8917.000      -8837.000      -8764.000      -8678.000
      -8575.000      -8475.000      -8386.000      -8304.000      -8208.000
      -8085.000      -7963.000      -7866.000      -7774.000      -7686.000
      -7611.000      -7552.000      -7501.000      -7438.000      -7363.000
      -7274.000      -7163.000      -7044.000      -6938.000      -6858.000
      -6806.000      -6754.000      -6661.000      -6532.000      -6405.000
      -6295.000      -6195.000      -6108.000      -6033.000      -5961.000
      -5897.000      -5838.000      -5804.000      -5824.000      -5877.000
      -5956.000      -6079.000      -6215.000      -6322.000      -6404.000
      -6452.000      -6466.000      -6467.000      -6445.000      -6391.000
      -6294.000      -6180.000      -6075.000      -5981.000      -5921.000
      -5898.000      -5915.000      -5964.000      -6021.000      -6089.000
      -6151.000      -6227.000      -6346.000      -6485.000      -6617.000
      -6706.000      -6745.000      -6761.000      -6777.000      -6819.000
      -6868.000      -6918.000      -6983.000      -7066.000      -7169.000
      -7274.000      -7391.000      -7523.000      -7656.000      -7783.000
      -7884.000      -7949.000      -7996.000      -8043.000      -8090.000
      -8159.000      -8279.000      -8429.000      -8592.000      -8771.000
      -8971.000      -9185.000      -9425.000      -9727.000      -10061.00
      -10382.00      -10687.00      -10966.00      -11204.00      -11379.00
      -11480.00      -11534.00      -11535.00      -11495.00      -11445.00
      -11402.00      -11385.00      -11351.00      -11279.00      -11188.00
      -11104.00      -11070.00      -11073.00      -11105.00      -11155.00
      -11204.00      -11248.00      -11265.00      -11278.00      -11293.00
      -11297.00      -11291.00      -11256.00      -11199.00      -11128.00
      -11049.00      -11001.00      -10987.00      -10988.00      -11004.00
      -11012.00      -11022.00      -11032.00      -11024.00      -11009.00
      -10963.00      -10892.00      -10817.00      -10731.00      -10661.00
      -10592.00      -10460.00      -10288.00      -10105.00      -9902.000
      -9693.000      -9487.000      -9295.000      -9120.000      -8979.000
      -8868.000      -8759.000      -8666.000      -8603.000      -8571.000
      -8545.000      -8502.000      -8425.000      -8297.000      -8136.000
      -7934.000      -7677.000      -7383.000      -7064.000      -6730.000
      -6390.000      -6030.000      -5644.000      -5259.000      -4901.000
      -4601.000      -4340.000      -4052.000      -3742.000      -3454.000
      -3196.000      -2996.000      -2871.000      -2806.000      -2802.000
      -2867.000      -2966.000      -3059.000      -3150.000      -3265.000
      -3396.000      -3513.000      -3640.000      -3796.000      -3975.000
      -4166.000      -4355.000      -4565.000      -4808.000      -5076.000
      -5365.000      -5660.000      -5979.000      -6326.000      -6659.000
      -7010.000      -7404.000      -7815.000      -8210.000      -8571.000
      -8921.000      -9202.000      -9363.000      -9462.000      -9470.000
      -9376.000      -9257.000      -9115.000      -8950.000      -8778.000
      -8605.000      -8438.000      -8262.000      -8108.000      -7981.000
      -7868.000      -7772.000      -7696.000      -7660.000      -7687.000
      -7763.000      -7871.000      -8009.000      -8143.000      -8257.000
      -8358.000      -8441.000      -8521.000      -8590.000      -8650.000
      -8722.000      -8788.000      -8851.000      -8944.000      -9079.000
      -9233.000      -9389.000      -9543.000      -9692.000      -9826.000
      -9961.000      -10105.00      -10273.00      -10459.00      -10618.00
      -10765.00      -10917.00      -11063.00      -11232.00      -11394.00
      -11510.00      -11575.00      -11602.00      -11626.00      -11643.00
      -11632.00      -11592.00      -11562.00      -11549.00      -11497.00
      -11423.00      -11350.00      -11242.00      -11105.00      -10971.00
      -10845.00      -10731.00      -10609.00      -10461.00      -10293.00
      -10117.00      -9929.000      -9713.000      -9505.000      -9315.000
      -9135.000      -8977.000      -8817.000      -8654.000      -8494.000
      -8344.000      -8234.000      -8145.000      -8091.000      -8108.000
      -8157.000      -8221.000      -8301.000      -8400.000      -8528.000
      -8644.000      -8716.000      -8725.000      -8651.000      -8521.000
      -8360.000      -8159.000      -7963.000      -7802.000      -7641.000
      -7460.000      -7247.000      -7031.000      -6875.000      -6812.000
      -6841.000      -6930.000      -7074.000      -7266.000      -7483.000
      -7746.000      -8036.000      -8297.000      -8514.000      -8677.000
      -8783.000      -8823.000      -8805.000      -8755.000      -8682.000
      -8595.000      -8524.000      -8516.000      -8564.000      -8660.000
      -8751.000      -8787.000      -8786.000      -8747.000      -8684.000
      -8609.000      -8523.000      -8450.000      -8359.000      -8222.000
      -8070.000      -7887.000      -7668.000      -7440.000      -7214.000
      -7023.000      -6872.000      -6721.000      -6562.000      -6420.000
      -6284.000      -6162.000      -6057.000      -5955.000      -5898.000
      -5919.000      -5984.000      -6062.000      -6150.000      -6251.000
      -6370.000      -6492.000      -6575.000      -6621.000      -6641.000
      -6626.000      -6578.000      -6500.000      -6400.000      -6293.000
      -6185.000      -6070.000      -5928.000      -5776.000      -5642.000
      -5542.000      -5452.000      -5354.000      -5269.000      -5195.000
      -5128.000      -5082.000      -5046.000      -5033.000      -5082.000
      -5181.000      -5298.000      -5419.000      -5528.000      -5626.000
      -5686.000      -5711.000      -5725.000      -5714.000      -5702.000
      -5709.000      -5741.000      -5783.000      -5827.000      -5902.000
      -5997.000      -6110.000      -6244.000      -6395.000      -6558.000
      -6734.000      -6950.000      -7210.000      -7501.000      -7798.000
      -8075.000      -8329.000      -8527.000      -8661.000      -8755.000
      -8806.000      -8823.000      -8803.000      -8759.000      -8705.000
      -8620.000      -8512.000      -8386.000      -8269.000      -8182.000
      -8093.000      -8000.000      -7892.000      -7767.000      -7656.000
      -7544.000      -7448.000      -7395.000      -7364.000      -7334.000
      -7320.000      -7338.000      -7350.000      -7377.000      -7462.000
      -7589.000      -7756.000      -7964.000      -8186.000      -8390.000
      -8544.000      -8662.000      -8755.000      -8835.000      -8924.000
      -9018.000      -9114.000      -9219.000      -9335.000      -9440.000
      -9529.000      -9619.000      -9710.000      -9799.000      -9878.000
      -9934.000      -9952.000      -9938.000      -9884.000      -9784.000
      -9677.000      -9586.000      -9511.000      -9445.000      -9372.000
      -9299.000      -9238.000      -9190.000      -9160.000      -9158.000
      -9180.000      -9190.000      -9161.000      -9112.000      -9069.000
      -9059.000      -9086.000      -9123.000      -9180.000      -9276.000
      -9375.000      -9459.000      -9527.000      -9552.000      -9527.000
      -9472.000      -9400.000      -9307.000      -9207.000      -9111.000
      -9018.000      -8948.000      -8897.000      -8857.000      -8833.000
      -8805.000      -8756.000      -8678.000      -8570.000      -8452.000
      -8338.000      -8226.000      -8133.000      -8072.000      -8039.000
      -8029.000      -8030.000      -8040.000      -8034.000      -7995.000
      -7964.000      -7938.000      -7898.000      -7865.000      -7830.000
      -7779.000      -7710.000      -7630.000      -7565.000      -7523.000
      -7497.000      -7502.000      -7543.000      -7627.000      -7773.000
      -7964.000      -8150.000      -8308.000      -8440.000      -8547.000
      -8636.000      -8718.000      -8793.000      -8859.000      -8904.000
      -8912.000      -8871.000      -8766.000      -8607.000      -8414.000
      -8196.000      -7957.000      -7704.000      -7450.000      -7194.000
      -6932.000      -6673.000      -6421.000      -6166.000      -5918.000
      -5696.000      -5516.000      -5394.000      -5307.000      -5241.000
      -5198.000      -5176.000      -5184.000      -5211.000      -5260.000
      -5361.000      -5467.000      -5550.000      -5646.000      -5754.000
      -5865.000      -5990.000      -6145.000      -6333.000      -6524.000
      -6707.000      -6887.000      -7062.000      -7233.000      -7386.000
      -7532.000      -7698.000      -7860.000      -8032.000      -8216.000
      -8372.000      -8496.000      -8574.000      -8624.000      -8669.000
      -8709.000      -8774.000      -8889.000      -9051.000      -9242.000
      -9423.000      -9573.000      -9685.000      -9747.000      -9760.000
      -9729.000      -9669.000      -9611.000      -9538.000      -9446.000
      -9357.000      -9246.000      -9115.000      -8978.000      -8836.000
      -8699.000      -8555.000      -8407.000      -8280.000      -8145.000
      -7982.000      -7807.000      -7621.000      -7449.000      -7295.000
      -7155.000      -7041.000      -6942.000      -6864.000      -6820.000
      -6803.000      -6812.000      -6856.000      -6961.000      -7127.000
      -7341.000      -7596.000      -7866.000      -8141.000      -8412.000
      -8658.000      -8872.000      -9040.000      -9162.000      -9255.000
      -9314.000      -9347.000      -9372.000      -9389.000      -9393.000
      -9380.000      -9357.000      -9338.000      -9318.000      -9291.000
      -9264.000      -9228.000      -9186.000      -9130.000      -9065.000
      -9013.000      -8971.000      -8922.000      -8851.000      -8768.000
      -8680.000      -8576.000      -8473.000      -8379.000      -8277.000
      -8164.000      -8038.000      -7913.000      -7813.000      -7739.000
      -7683.000      -7657.000      -7651.000      -7646.000      -7641.000
      -7625.000      -7592.000      -7548.000      -7496.000      -7434.000
      -7348.000      -7234.000      -7102.000      -6968.000      -6845.000
      -6725.000      -6615.000      -6542.000      -6504.000      -6496.000
      -6531.000      -6593.000      -6674.000      -6789.000      -6916.000
      -7029.000      -7115.000      -7158.000      -7178.000      -7168.000
      -7124.000      -7054.000      -6961.000      -6883.000      -6829.000
      -6795.000      -6790.000      -6785.000      -6793.000      -6828.000
      -6889.000      -7005.000      -7190.000      -7458.000      -7808.000
      -8191.000      -8563.000      -8904.000      -9211.000      -9483.000
      -9699.000      -9846.000      -9929.000      -9944.000      -9905.000
      -9838.000      -9742.000      -9625.000      -9500.000      -9393.000
      -9306.000      -9219.000      -9133.000      -9044.000      -8947.000
      -8851.000      -8776.000      -8711.000      -8672.000      -8684.000
      -8726.000      -8792.000      -8852.000      -8881.000      -8892.000
      -8883.000      -8843.000      -8763.000      -8661.000      -8555.000
      -8454.000      -8368.000      -8281.000      -8187.000      -8090.000
      -7985.000      -7878.000      -7784.000      -7726.000      -7717.000
      -7761.000      -7850.000      -7946.000      -8045.000      -8149.000
      -8234.000      -8302.000      -8339.000      -8350.000      -8347.000
      -8310.000      -8241.000      -8136.000      -7996.000      -7847.000
      -7705.000      -7589.000      -7495.000      -7406.000      -7300.000
      -7158.000      -6983.000      -6763.000      -6516.000      -6270.000
      -6025.000      -5788.000      -5580.000      -5414.000      -5287.000
      -5196.000      -5155.000      -5149.000      -5158.000      -5168.000
      -5162.000      -5156.000      -5152.000      -5151.000      -5155.000
      -5152.000      -5158.000      -5175.000      -5201.000      -5239.000
      -5282.000      -5336.000      -5399.000      -5464.000      -5544.000
      -5655.000      -5799.000      -5982.000      -6186.000      -6397.000
      -6601.000      -6782.000      -6953.000      -7116.000      -7284.000
      -7461.000      -7640.000      -7823.000      -8000.000      -8166.000
      -8312.000      -8436.000      -8530.000      -8589.000      -8624.000
      -8641.000      -8641.000      -8617.000      -8580.000      -8555.000
      -8554.000      -8581.000      -8640.000      -8735.000      -8860.000
      -9007.000      -9158.000      -9302.000      -9442.000      -9575.000
      -9698.000      -9816.000      -9908.000      -9974.000      -10020.00
      -10019.00      -9932.000      -9750.000      -9513.000      -9254.000
      -8990.000      -8734.000      -8509.000      -8324.000      -8160.000
      -8028.000      -7917.000      -7818.000      -7753.000      -7700.000
      -7639.000      -7570.000      -7494.000      -7417.000      -7332.000
      -7258.000      -7222.000      -7209.000      -7217.000      -7240.000
      -7280.000      -7355.000      -7444.000      -7528.000      -7638.000
      -7780.000      -7943.000      -8105.000      -8222.000      -8285.000
      -8308.000      -8292.000      -8250.000      -8197.000      -8129.000
      -8054.000      -7997.000      -7964.000      -7955.000      -7964.000
      -7988.000      -8029.000      -8062.000      -8071.000      -8062.000
      -8047.000      -8030.000      -8007.000      -7972.000      -7920.000
      -7858.000      -7787.000      -7708.000      -7635.000      -7589.000
      -7579.000      -7604.000      -7645.000      -7689.000      -7723.000
      -7725.000      -7685.000      -7608.000      -7522.000      -7446.000
      -7368.000      -7294.000      -7249.000      -7257.000      -7328.000
      -7449.000      -7602.000      -7777.000      -7961.000      -8135.000
      -8300.000      -8452.000      -8575.000      -8690.000      -8808.000
      -8928.000      -9062.000      -9211.000      -9359.000      -9508.000
      -9666.000      -9817.000      -9956.000      -10070.00      -10144.00
      -10183.00      -10197.00      -10199.00      -10206.00      -10227.00
      -10258.00      -10300.00      -10344.00      -10381.00      -10415.00
      -10446.00      -10479.00      -10504.00      -10512.00      -10507.00
      -10463.00      -10404.00      -10362.00      -10329.00      -10302.00
      -10256.00      -10176.00      -10068.00      -9934.000      -9798.000
      -9658.000      -9494.000      -9321.000      -9172.000      -9059.000
      -8979.000      -8930.000      -8896.000      -8862.000      -8817.000
      -8770.000      -8731.000      -8702.000      -8679.000      -8648.000
      -8612.000      -8592.000      -8584.000      -8587.000      -8610.000
